cpu-bind=MASK - n2gpu1232, task  0  0 [2575402]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=22956 --rdzv_endpoint n2gpu1232:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 4 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 100 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/tensorboard/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true_n2gpu1232_2023.08.25-17.57.33 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/ds_config_gpt_gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true.json --zero-stage 2 --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1232, task  0  0 [2575530]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-08-25 17:57:36,574] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[1/3] c++ -MMD -MF scaled_upper_triang_masked_softmax.o.d -DTORCH_EXTENSION_NAME=scaled_upper_triang_masked_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1016\" -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/torch/csrc/api/include -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/TH -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/THC -isystem /opt/software/pc2/EB-SW/software/CUDA/11.7.0/include -isystem /opt/software/pc2/EB-SW/software/Python/3.10.4-GCCcore-11.3.0/include/python3.10 -D_GLIBCXX_USE_CXX11_ABI=1 -fPIC -std=c++14 -O3 -c /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/fused_kernels/scaled_upper_triang_masked_softmax.cpp -o scaled_upper_triang_masked_softmax.o 
[default0]:[2/3] /opt/software/pc2/EB-SW/software/CUDA/11.7.0/bin/nvcc  -DTORCH_EXTENSION_NAME=scaled_upper_triang_masked_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1016\" -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/torch/csrc/api/include -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/TH -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/THC -isystem /opt/software/pc2/EB-SW/software/CUDA/11.7.0/include -isystem /opt/software/pc2/EB-SW/software/Python/3.10.4-GCCcore-11.3.0/include/python3.10 -D_GLIBCXX_USE_CXX11_ABI=1 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=compute_80 -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 -gencode arch=compute_70,code=sm_70 --use_fast_math -U__CUDA_NO_HALF_OPERATORS__ -U__CUDA_NO_HALF_CONVERSIONS__ --expt-relaxed-constexpr --expt-extended-lambda -gencode arch=compute_80,code=sm_80 -gencode arch=compute_86,code=sm_86 -gencode arch=compute_87,code=sm_87 -std=c++14 -c /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/fused_kernels/scaled_upper_triang_masked_softmax_cuda.cu -o scaled_upper_triang_masked_softmax_cuda.cuda.o 
[default0]:[3/3] c++ scaled_upper_triang_masked_softmax.o scaled_upper_triang_masked_softmax_cuda.cuda.o -shared -L/opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/opt/software/pc2/EB-SW/software/CUDA/11.7.0/lib64 -lcudart -o scaled_upper_triang_masked_softmax_cuda.so
[default0]:Loading extension module scaled_upper_triang_masked_softmax_cuda...
[default0]:Detected CUDA files, patching ldflags
[default0]:Emitting ninja build file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/fused_kernels/build/build.ninja...
[default0]:Building extension module scaled_masked_softmax_cuda...
[default0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[default0]:[1/3] c++ -MMD -MF scaled_masked_softmax.o.d -DTORCH_EXTENSION_NAME=scaled_masked_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1016\" -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/torch/csrc/api/include -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/TH -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/THC -isystem /opt/software/pc2/EB-SW/software/CUDA/11.7.0/include -isystem /opt/software/pc2/EB-SW/software/Python/3.10.4-GCCcore-11.3.0/include/python3.10 -D_GLIBCXX_USE_CXX11_ABI=1 -fPIC -std=c++14 -O3 -c /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/fused_kernels/scaled_masked_softmax.cpp -o scaled_masked_softmax.o 
[default0]:[2/3] /opt/software/pc2/EB-SW/software/CUDA/11.7.0/bin/nvcc  -DTORCH_EXTENSION_NAME=scaled_masked_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1016\" -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/torch/csrc/api/include -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/TH -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/THC -isystem /opt/software/pc2/EB-SW/software/CUDA/11.7.0/include -isystem /opt/software/pc2/EB-SW/software/Python/3.10.4-GCCcore-11.3.0/include/python3.10 -D_GLIBCXX_USE_CXX11_ABI=1 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=compute_80 -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 -gencode arch=compute_70,code=sm_70 --use_fast_math -U__CUDA_NO_HALF_OPERATORS__ -U__CUDA_NO_HALF_CONVERSIONS__ --expt-relaxed-constexpr --expt-extended-lambda -gencode arch=compute_80,code=sm_80 -gencode arch=compute_86,code=sm_86 -gencode arch=compute_87,code=sm_87 -std=c++14 -c /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/fused_kernels/scaled_masked_softmax_cuda.cu -o scaled_masked_softmax_cuda.cuda.o 
[default0]:[3/3] c++ scaled_masked_softmax.o scaled_masked_softmax_cuda.cuda.o -shared -L/opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/opt/software/pc2/EB-SW/software/CUDA/11.7.0/lib64 -lcudart -o scaled_masked_softmax_cuda.so
[default0]:Loading extension module scaled_masked_softmax_cuda...
[default0]:Detected CUDA files, patching ldflags
[default0]:Emitting ninja build file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/fused_kernels/build/build.ninja...
[default0]:Building extension module scaled_softmax_cuda...
[default0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[default0]:[1/3] c++ -MMD -MF scaled_softmax.o.d -DTORCH_EXTENSION_NAME=scaled_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1016\" -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/torch/csrc/api/include -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/TH -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/THC -isystem /opt/software/pc2/EB-SW/software/CUDA/11.7.0/include -isystem /opt/software/pc2/EB-SW/software/Python/3.10.4-GCCcore-11.3.0/include/python3.10 -D_GLIBCXX_USE_CXX11_ABI=1 -fPIC -std=c++14 -O3 -c /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/fused_kernels/scaled_softmax.cpp -o scaled_softmax.o 
[default0]:[2/3] /opt/software/pc2/EB-SW/software/CUDA/11.7.0/bin/nvcc  -DTORCH_EXTENSION_NAME=scaled_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1016\" -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/torch/csrc/api/include -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/TH -isystem /opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/include/THC -isystem /opt/software/pc2/EB-SW/software/CUDA/11.7.0/include -isystem /opt/software/pc2/EB-SW/software/Python/3.10.4-GCCcore-11.3.0/include/python3.10 -D_GLIBCXX_USE_CXX11_ABI=1 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=compute_80 -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 -gencode arch=compute_70,code=sm_70 --use_fast_math -U__CUDA_NO_HALF_OPERATORS__ -U__CUDA_NO_HALF_CONVERSIONS__ --expt-relaxed-constexpr --expt-extended-lambda -gencode arch=compute_80,code=sm_80 -gencode arch=compute_86,code=sm_86 -gencode arch=compute_87,code=sm_87 -std=c++14 -c /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/fused_kernels/scaled_softmax_cuda.cu -o scaled_softmax_cuda.cuda.o 
[default0]:[3/3] c++ scaled_softmax.o scaled_softmax_cuda.cuda.o -shared -L/opt/software/pc2/EB-SW/software/PyTorch/1.12.0-foss-2022a-CUDA-11.7.0/lib/python3.10/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/opt/software/pc2/EB-SW/software/CUDA/11.7.0/lib64 -lcudart -o scaled_softmax_cuda.so
[default0]:Loading extension module scaled_softmax_cuda...
[default0]:n2gpu1232:2575539:2575539 [0] NCCL INFO Bootstrap : Using ib1:10.10.103.100<0>
[default0]:n2gpu1232:2575539:2575539 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[default0]:n2gpu1232:2575539:2575539 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib1:10.10.103.100<0>
[default0]:n2gpu1232:2575539:2575539 [0] NCCL INFO Using network IB
[default0]:NCCL version 2.12.12+cuda11.7
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Connected all rings
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO Connected all trees
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1232:2575539:2575918 [0] NCCL INFO comm 0x1530b00090d0 rank 0 nranks 1 cudaDev 0 busId 3000 - Init COMPLETE
[default0]:>>> done with compiling and loading fused kernels. Compilation time: 453.557 seconds
[default0]:time to initialize megatron (seconds): 458.313
[default0]:[after megatron is initialized] datetime: 2023-08-25 18:05:33 
[default0]:building GPT model ...
[default0]:[2023-08-25 18:05:33,964] [INFO] [utils.py:785:see_memory_usage] Before Building Model
[default0]:[2023-08-25 18:05:33,965] [INFO] [utils.py:786:see_memory_usage] MA 0.0 GB         Max_MA 0.2 GB         CA 0.0 GB         Max_CA 0 GB 
[default0]:[2023-08-25 18:05:33,965] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 18.9 GB, percent = 3.8%
[default0]:LOLA: Number of experts passed to language model: [4]
[default0]:LOLA: Building Encoder
[default0]:LOLA: Number of experts being sent to encoder layers: [4]
[default0]:LOLA: Number of experts for the MoE layers: [4, 4, 4, 4, 4, 4]
[default0]:LOLA: Setting experts for layer number: 1
[default0]:LOLA: Building MLP layer, num_experts: 1
[default0]:LOLA: Built MLP layer: ParallelMLP(
[default0]:  (dense_h_to_4h): ColumnParallelLinear()
[default0]:  (dense_4h_to_h): RowParallelLinear()
[default0]:)
[default0]:LOLA: Setting experts for layer number: 2
[default0]:LOLA: Building MLP layer, num_experts: 4
[default0]:[2023-08-25 18:05:34,539] [INFO] [logging.py:96:log_dist] [Rank 0] Creating MoE layer with num_experts: 4 | num_local_experts: 4 | expert_parallel_size: 1
[default0]:LOLA: Built MLP layer: MoE(
[default0]:  (deepspeed_moe): MOELayer(
[default0]:    (gate): TopKGate(
[default0]:      (wg): Linear(in_features=768, out_features=4, bias=False)
[default0]:    )
[default0]:    (experts): Experts(
[default0]:      (deepspeed_experts): ModuleList(
[default0]:        (0): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (1): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (2): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (3): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:      )
[default0]:    )
[default0]:  )
[default0]:)
[default0]:LOLA: Setting experts for layer number: 3
[default0]:LOLA: Building MLP layer, num_experts: 1
[default0]:LOLA: Built MLP layer: ParallelMLP(
[default0]:  (dense_h_to_4h): ColumnParallelLinear()
[default0]:  (dense_4h_to_h): RowParallelLinear()
[default0]:)
[default0]:LOLA: Setting experts for layer number: 4
[default0]:LOLA: Building MLP layer, num_experts: 4
[default0]:[2023-08-25 18:05:34,563] [INFO] [logging.py:96:log_dist] [Rank 0] Creating MoE layer with num_experts: 4 | num_local_experts: 4 | expert_parallel_size: 1
[default0]:LOLA: Built MLP layer: MoE(
[default0]:  (deepspeed_moe): MOELayer(
[default0]:    (gate): TopKGate(
[default0]:      (wg): Linear(in_features=768, out_features=4, bias=False)
[default0]:    )
[default0]:    (experts): Experts(
[default0]:      (deepspeed_experts): ModuleList(
[default0]:        (0): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (1): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (2): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (3): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:      )
[default0]:    )
[default0]:  )
[default0]:)
[default0]:LOLA: Setting experts for layer number: 5
[default0]:LOLA: Building MLP layer, num_experts: 1
[default0]:LOLA: Built MLP layer: ParallelMLP(
[default0]:  (dense_h_to_4h): ColumnParallelLinear()
[default0]:  (dense_4h_to_h): RowParallelLinear()
[default0]:)
[default0]:LOLA: Setting experts for layer number: 6
[default0]:LOLA: Building MLP layer, num_experts: 4
[default0]:[2023-08-25 18:05:34,567] [INFO] [logging.py:96:log_dist] [Rank 0] Creating MoE layer with num_experts: 4 | num_local_experts: 4 | expert_parallel_size: 1
[default0]:LOLA: Built MLP layer: MoE(
[default0]:  (deepspeed_moe): MOELayer(
[default0]:    (gate): TopKGate(
[default0]:      (wg): Linear(in_features=768, out_features=4, bias=False)
[default0]:    )
[default0]:    (experts): Experts(
[default0]:      (deepspeed_experts): ModuleList(
[default0]:        (0): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (1): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (2): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (3): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:      )
[default0]:    )
[default0]:  )
[default0]:)
[default0]:LOLA: Setting experts for layer number: 7
[default0]:LOLA: Building MLP layer, num_experts: 1
