cpu-bind=MASK - n2gpu1225, task  0  0 [413532]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||-B------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=5215 --rdzv_endpoint n2gpu1225:6031 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1225_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1225, task  0  0 [413769]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||-B------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,029] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration      170/109863281 | consumed samples:          680 | consumed tokens:      1392640 | elapsed time per iteration (ms): 912.1 | learning rate: 7.384E-07 | global batch size:     4 | lm loss: 9.489433E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.385 | TFLOPs: 63.83 |
[default0]:[2023-07-30 22:25:05,820] [INFO] [logging.py:96:log_dist] [Rank 0] step=175, skipped=0, lr=[7.602176000000001e-07, 7.602176000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:05,822] [INFO] [timer.py:215:stop] epoch=0/micro_step=175/global_step=175, RunningAvgSamplesPerSec=5.353032351985813, CurrSamplesPerSec=5.3288916416535645, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      175/109863281 | consumed samples:          700 | consumed tokens:      1433600 | elapsed time per iteration (ms): 900.6 | learning rate: 7.602E-07 | global batch size:     4 | lm loss: 9.376167E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.442 | TFLOPs: 64.65 |
[default0]:[2023-07-30 22:25:10,167] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[7.820629333333333e-07, 7.820629333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:10,168] [INFO] [timer.py:215:stop] epoch=0/micro_step=180/global_step=180, RunningAvgSamplesPerSec=5.353349976363814, CurrSamplesPerSec=5.342819100913557, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      180/109863281 | consumed samples:          720 | consumed tokens:      1474560 | elapsed time per iteration (ms): 869.0 | learning rate: 7.821E-07 | global batch size:     4 | lm loss: 9.371642E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.603 | TFLOPs: 67.00 |
[default0]:[2023-07-30 22:25:14,578] [INFO] [logging.py:96:log_dist] [Rank 0] step=185, skipped=0, lr=[8.039082666666667e-07, 8.039082666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:14,580] [INFO] [timer.py:215:stop] epoch=0/micro_step=185/global_step=185, RunningAvgSamplesPerSec=5.353046277421719, CurrSamplesPerSec=5.34493995820825, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      185/109863281 | consumed samples:          740 | consumed tokens:      1515520 | elapsed time per iteration (ms): 882.3 | learning rate: 8.039E-07 | global batch size:     4 | lm loss: 9.444930E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.533 | TFLOPs: 65.99 |
[default0]:[2023-07-30 22:25:19,026] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[8.257536e-07, 8.257536e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:19,028] [INFO] [timer.py:215:stop] epoch=0/micro_step=190/global_step=190, RunningAvgSamplesPerSec=5.353382599752213, CurrSamplesPerSec=5.3691249050326455, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      190/109863281 | consumed samples:          760 | consumed tokens:      1556480 | elapsed time per iteration (ms): 889.7 | learning rate: 8.258E-07 | global batch size:     4 | lm loss: 9.364245E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.496 | TFLOPs: 65.44 |
[default0]:[2023-07-30 22:25:23,440] [INFO] [logging.py:96:log_dist] [Rank 0] step=195, skipped=0, lr=[8.475989333333334e-07, 8.475989333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:23,443] [INFO] [timer.py:215:stop] epoch=0/micro_step=195/global_step=195, RunningAvgSamplesPerSec=5.353365294407617, CurrSamplesPerSec=5.300400944879004, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      195/109863281 | consumed samples:          780 | consumed tokens:      1597440 | elapsed time per iteration (ms): 883.2 | learning rate: 8.476E-07 | global batch size:     4 | lm loss: 9.381454E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.529 | TFLOPs: 65.93 |
[default0]:[2023-07-30 22:25:27,898] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[8.694442666666668e-07, 8.694442666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:27,899] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=200, RunningAvgSamplesPerSec=5.353539417229189, CurrSamplesPerSec=5.361806544726581, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      200/109863281 | consumed samples:          800 | consumed tokens:      1638400 | elapsed time per iteration (ms): 892.2 | learning rate: 8.694E-07 | global batch size:     4 | lm loss: 9.360617E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.483 | TFLOPs: 65.26 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 200 | lm loss value: 9.324981E+00 | lm loss PPL: 1.121470E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:25:45,316] [INFO] [logging.py:96:log_dist] [Rank 0] step=205, skipped=0, lr=[8.912896e-07, 8.912896e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:45,317] [INFO] [timer.py:215:stop] epoch=0/micro_step=205/global_step=205, RunningAvgSamplesPerSec=5.353359150081988, CurrSamplesPerSec=5.3449297413778, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      205/109863281 | consumed samples:          820 | consumed tokens:      1679360 | elapsed time per iteration (ms): 3482.5 | learning rate: 8.913E-07 | global batch size:     4 | lm loss: 9.337230E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.149 | TFLOPs: 16.72 |
[default0]:[2023-07-30 22:25:49,753] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[9.131349333333334e-07, 9.131349333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:49,753] [INFO] [timer.py:215:stop] epoch=0/micro_step=210/global_step=210, RunningAvgSamplesPerSec=5.353677361216538, CurrSamplesPerSec=5.365295933339047, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      210/109863281 | consumed samples:          840 | consumed tokens:      1720320 | elapsed time per iteration (ms): 886.8 | learning rate: 9.131E-07 | global batch size:     4 | lm loss: 9.303961E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.510 | TFLOPs: 65.65 |
[default0]:[2023-07-30 22:25:54,145] [INFO] [logging.py:96:log_dist] [Rank 0] step=215, skipped=0, lr=[9.349802666666667e-07, 9.349802666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:54,149] [INFO] [timer.py:215:stop] epoch=0/micro_step=215/global_step=215, RunningAvgSamplesPerSec=5.353447710325179, CurrSamplesPerSec=5.293460670917073, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      215/109863281 | consumed samples:          860 | consumed tokens:      1761280 | elapsed time per iteration (ms): 879.4 | learning rate: 9.350E-07 | global batch size:     4 | lm loss: 9.336625E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.549 | TFLOPs: 66.21 |
[default0]:[2023-07-30 22:25:58,501] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[9.568256e-07, 9.568256e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:58,501] [INFO] [timer.py:215:stop] epoch=0/micro_step=220/global_step=220, RunningAvgSamplesPerSec=5.353589232349353, CurrSamplesPerSec=5.370578940764016, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      220/109863281 | consumed samples:          880 | consumed tokens:      1802240 | elapsed time per iteration (ms): 870.4 | learning rate: 9.568E-07 | global batch size:     4 | lm loss: 9.194435E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.596 | TFLOPs: 66.89 |
[default0]:[2023-07-30 22:26:02,858] [INFO] [logging.py:96:log_dist] [Rank 0] step=225, skipped=0, lr=[9.786709333333333e-07, 9.786709333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:02,860] [INFO] [timer.py:215:stop] epoch=0/micro_step=225/global_step=225, RunningAvgSamplesPerSec=5.353775177559277, CurrSamplesPerSec=5.328057321371691, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      225/109863281 | consumed samples:          900 | consumed tokens:      1843200 | elapsed time per iteration (ms): 871.7 | learning rate: 9.787E-07 | global batch size:     4 | lm loss: 9.257941E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.589 | TFLOPs: 66.80 |
[default0]:[2023-07-30 22:26:07,205] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[1.0005162666666667e-06, 1.0005162666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:07,206] [INFO] [timer.py:215:stop] epoch=0/micro_step=230/global_step=230, RunningAvgSamplesPerSec=5.353836440392377, CurrSamplesPerSec=5.366296433123668, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      230/109863281 | consumed samples:          920 | consumed tokens:      1884160 | elapsed time per iteration (ms): 870.1 | learning rate: 1.001E-06 | global batch size:     4 | lm loss: 9.222624E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.597 | TFLOPs: 66.91 |
[default0]:[2023-07-30 22:26:11,479] [INFO] [logging.py:96:log_dist] [Rank 0] step=235, skipped=0, lr=[1.0223616e-06, 1.0223616e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:11,479] [INFO] [timer.py:215:stop] epoch=0/micro_step=235/global_step=235, RunningAvgSamplesPerSec=5.354177611725174, CurrSamplesPerSec=5.352576027646591, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      235/109863281 | consumed samples:          940 | consumed tokens:      1925120 | elapsed time per iteration (ms): 853.8 | learning rate: 1.022E-06 | global batch size:     4 | lm loss: 9.226462E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.685 | TFLOPs: 68.19 |
[default0]:[2023-07-30 22:26:15,902] [INFO] [logging.py:96:log_dist] [Rank 0] step=240, skipped=0, lr=[1.0442069333333335e-06, 1.0442069333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:15,904] [INFO] [timer.py:215:stop] epoch=0/micro_step=240/global_step=240, RunningAvgSamplesPerSec=5.3538529644551485, CurrSamplesPerSec=5.333591049779119, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      240/109863281 | consumed samples:          960 | consumed tokens:      1966080 | elapsed time per iteration (ms): 885.2 | learning rate: 1.044E-06 | global batch size:     4 | lm loss: 9.221255E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.519 | TFLOPs: 65.78 |
[default0]:[2023-07-30 22:26:20,260] [INFO] [logging.py:96:log_dist] [Rank 0] step=245, skipped=0, lr=[1.0660522666666667e-06, 1.0660522666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:20,261] [INFO] [timer.py:215:stop] epoch=0/micro_step=245/global_step=245, RunningAvgSamplesPerSec=5.354151967837755, CurrSamplesPerSec=5.371731041014433, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      245/109863281 | consumed samples:          980 | consumed tokens:      2007040 | elapsed time per iteration (ms): 871.2 | learning rate: 1.066E-06 | global batch size:     4 | lm loss: 9.212784E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.591 | TFLOPs: 66.83 |
[default0]:[2023-07-30 22:26:24,642] [INFO] [logging.py:96:log_dist] [Rank 0] step=250, skipped=0, lr=[1.0878976000000002e-06, 1.0878976000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:24,646] [INFO] [timer.py:215:stop] epoch=0/micro_step=250/global_step=250, RunningAvgSamplesPerSec=5.354026927396492, CurrSamplesPerSec=5.324087305402942, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      250/109863281 | consumed samples:         1000 | consumed tokens:      2048000 | elapsed time per iteration (ms): 876.8 | learning rate: 1.088E-06 | global batch size:     4 | lm loss: 9.168208E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.562 | TFLOPs: 66.40 |
[default0]:[2023-07-30 22:26:29,034] [INFO] [logging.py:96:log_dist] [Rank 0] step=255, skipped=0, lr=[1.1097429333333334e-06, 1.1097429333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:29,035] [INFO] [timer.py:215:stop] epoch=0/micro_step=255/global_step=255, RunningAvgSamplesPerSec=5.354194774108355, CurrSamplesPerSec=5.374926835363148, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      255/109863281 | consumed samples:         1020 | consumed tokens:      2088960 | elapsed time per iteration (ms): 878.0 | learning rate: 1.110E-06 | global batch size:     4 | lm loss: 9.189677E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.556 | TFLOPs: 66.32 |
[default0]:[2023-07-30 22:26:33,396] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[1.1315882666666667e-06, 1.1315882666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:33,398] [INFO] [timer.py:215:stop] epoch=0/micro_step=260/global_step=260, RunningAvgSamplesPerSec=5.354280487953164, CurrSamplesPerSec=5.346542781351937, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      260/109863281 | consumed samples:         1040 | consumed tokens:      2129920 | elapsed time per iteration (ms): 872.3 | learning rate: 1.132E-06 | global batch size:     4 | lm loss: 9.076085E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.585 | TFLOPs: 66.75 |
[default0]:[2023-07-30 22:26:37,802] [INFO] [logging.py:96:log_dist] [Rank 0] step=265, skipped=0, lr=[1.1534336e-06, 1.1534336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:37,803] [INFO] [timer.py:215:stop] epoch=0/micro_step=265/global_step=265, RunningAvgSamplesPerSec=5.354004624381657, CurrSamplesPerSec=5.357052174468357, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      265/109863281 | consumed samples:         1060 | consumed tokens:      2170880 | elapsed time per iteration (ms): 881.1 | learning rate: 1.153E-06 | global batch size:     4 | lm loss: 9.128264E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.540 | TFLOPs: 66.08 |
[default0]:[2023-07-30 22:26:42,365] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[1.1752789333333334e-06, 1.1752789333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:42,367] [INFO] [timer.py:215:stop] epoch=0/micro_step=270/global_step=270, RunningAvgSamplesPerSec=5.354113946028508, CurrSamplesPerSec=5.315314447635148, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      270/109863281 | consumed samples:         1080 | consumed tokens:      2211840 | elapsed time per iteration (ms): 913.1 | learning rate: 1.175E-06 | global batch size:     4 | lm loss: 9.209808E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.381 | TFLOPs: 63.76 |
[default0]:[2023-07-30 22:26:46,907] [INFO] [logging.py:96:log_dist] [Rank 0] step=275, skipped=0, lr=[1.1971242666666667e-06, 1.1971242666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:46,909] [INFO] [timer.py:215:stop] epoch=0/micro_step=275/global_step=275, RunningAvgSamplesPerSec=5.3538960185454565, CurrSamplesPerSec=5.338830462095491, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      275/109863281 | consumed samples:         1100 | consumed tokens:      2252800 | elapsed time per iteration (ms): 909.0 | learning rate: 1.197E-06 | global batch size:     4 | lm loss: 9.227460E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.400 | TFLOPs: 64.05 |
[default0]:[2023-07-30 22:26:51,348] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[1.2189696000000002e-06, 1.2189696000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:51,349] [INFO] [timer.py:215:stop] epoch=0/micro_step=280/global_step=280, RunningAvgSamplesPerSec=5.354273136776357, CurrSamplesPerSec=5.3754761994779985, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      280/109863281 | consumed samples:         1120 | consumed tokens:      2293760 | elapsed time per iteration (ms): 887.2 | learning rate: 1.219E-06 | global batch size:     4 | lm loss: 9.020702E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.509 | TFLOPs: 65.63 |
[default0]:[2023-07-30 22:26:55,806] [INFO] [logging.py:96:log_dist] [Rank 0] step=285, skipped=0, lr=[1.2408149333333334e-06, 1.2408149333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:55,808] [INFO] [timer.py:215:stop] epoch=0/micro_step=285/global_step=285, RunningAvgSamplesPerSec=5.35409605660467, CurrSamplesPerSec=5.333813180646936, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      285/109863281 | consumed samples:         1140 | consumed tokens:      2334720 | elapsed time per iteration (ms): 892.0 | learning rate: 1.241E-06 | global batch size:     4 | lm loss: 9.071241E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.484 | TFLOPs: 65.27 |
[default0]:[2023-07-30 22:27:00,260] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[1.2626602666666667e-06, 1.2626602666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:00,261] [INFO] [timer.py:215:stop] epoch=0/micro_step=290/global_step=290, RunningAvgSamplesPerSec=5.3543720926535485, CurrSamplesPerSec=5.3746289513121335, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      290/109863281 | consumed samples:         1160 | consumed tokens:      2375680 | elapsed time per iteration (ms): 891.1 | learning rate: 1.263E-06 | global batch size:     4 | lm loss: 9.151506E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.489 | TFLOPs: 65.34 |
[default0]:[2023-07-30 22:27:04,647] [INFO] [logging.py:96:log_dist] [Rank 0] step=295, skipped=0, lr=[1.2845056000000001e-06, 1.2845056000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:04,649] [INFO] [timer.py:215:stop] epoch=0/micro_step=295/global_step=295, RunningAvgSamplesPerSec=5.354154771606574, CurrSamplesPerSec=5.338759108502032, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      295/109863281 | consumed samples:         1180 | consumed tokens:      2416640 | elapsed time per iteration (ms): 876.9 | learning rate: 1.285E-06 | global batch size:     4 | lm loss: 9.055642E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.561 | TFLOPs: 66.40 |
[default0]:[2023-07-30 22:27:09,134] [INFO] [logging.py:96:log_dist] [Rank 0] step=300, skipped=0, lr=[1.3063509333333334e-06, 1.3063509333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:09,134] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=300, RunningAvgSamplesPerSec=5.3542248794802845, CurrSamplesPerSec=5.377676503122487, MemAllocated=10.41GB, MaxMemAllocated=16.08GB
[default0]: iteration      300/109863281 | consumed samples:         1200 | consumed tokens:      2457600 | elapsed time per iteration (ms): 896.8 | learning rate: 1.306E-06 | global batch size:     4 | lm loss: 9.093369E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.460 | TFLOPs: 64.92 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 300 | lm loss value: 9.124219E+00 | lm loss PPL: 9.174828E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:27:24,768] [INFO] [logging.py:96:log_dist] [Rank 0] step=305, skipped=0, lr=[1.3281962666666667e-06, 1.3281962666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
