cpu-bind=MASK - n2gpu1203, task  0  0 [990021]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=26730 --rdzv_endpoint n2gpu1203:6055 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1203_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1203, task  0  0 [990140]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:27,778] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:27:23,955] [INFO] [timer.py:215:stop] epoch=0/micro_step=175/global_step=175, RunningAvgSamplesPerSec=4.162523082131068, CurrSamplesPerSec=4.161174806775854, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      175/109863281 | consumed samples:          700 | consumed tokens:      1433600 | elapsed time per iteration (ms): 1129.0 | learning rate: 7.602E-07 | global batch size:     4 | lm loss: 9.039764E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.543 | TFLOPs: 86.29 |
[default0]:[2023-07-30 22:27:29,488] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[7.820629333333333e-07, 7.820629333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:29,491] [INFO] [timer.py:215:stop] epoch=0/micro_step=180/global_step=180, RunningAvgSamplesPerSec=4.162516376605657, CurrSamplesPerSec=4.149568538973462, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      180/109863281 | consumed samples:          720 | consumed tokens:      1474560 | elapsed time per iteration (ms): 1107.5 | learning rate: 7.821E-07 | global batch size:     4 | lm loss: 9.042142E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.612 | TFLOPs: 87.97 |
[default0]:[2023-07-30 22:27:34,957] [INFO] [logging.py:96:log_dist] [Rank 0] step=185, skipped=0, lr=[8.039082666666667e-07, 8.039082666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:34,965] [INFO] [timer.py:215:stop] epoch=0/micro_step=185/global_step=185, RunningAvgSamplesPerSec=4.1625435312757615, CurrSamplesPerSec=4.138664824762104, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      185/109863281 | consumed samples:          740 | consumed tokens:      1515520 | elapsed time per iteration (ms): 1094.9 | learning rate: 8.039E-07 | global batch size:     4 | lm loss: 9.133321E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.653 | TFLOPs: 88.98 |
[default0]:[2023-07-30 22:27:40,566] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[8.257536e-07, 8.257536e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:40,568] [INFO] [timer.py:215:stop] epoch=0/micro_step=190/global_step=190, RunningAvgSamplesPerSec=4.16261217912516, CurrSamplesPerSec=4.163498276253996, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      190/109863281 | consumed samples:          760 | consumed tokens:      1556480 | elapsed time per iteration (ms): 1120.5 | learning rate: 8.258E-07 | global batch size:     4 | lm loss: 9.035439E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.570 | TFLOPs: 86.95 |
[default0]:[2023-07-30 22:27:46,012] [INFO] [logging.py:96:log_dist] [Rank 0] step=195, skipped=0, lr=[8.475989333333334e-07, 8.475989333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:46,014] [INFO] [timer.py:215:stop] epoch=0/micro_step=195/global_step=195, RunningAvgSamplesPerSec=4.162763656445863, CurrSamplesPerSec=4.164402548600412, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      195/109863281 | consumed samples:          780 | consumed tokens:      1597440 | elapsed time per iteration (ms): 1089.4 | learning rate: 8.476E-07 | global batch size:     4 | lm loss: 9.051419E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.672 | TFLOPs: 89.43 |
[default0]:[2023-07-30 22:27:51,503] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[8.694442666666668e-07, 8.694442666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:51,505] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=200, RunningAvgSamplesPerSec=4.162808495773118, CurrSamplesPerSec=4.163904375133246, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      200/109863281 | consumed samples:          800 | consumed tokens:      1638400 | elapsed time per iteration (ms): 1098.5 | learning rate: 8.694E-07 | global batch size:     4 | lm loss: 9.039120E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.641 | TFLOPs: 88.69 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 200 | lm loss value: 9.007132E+00 | lm loss PPL: 8.161078E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:28:13,610] [INFO] [logging.py:96:log_dist] [Rank 0] step=205, skipped=0, lr=[8.912896e-07, 8.912896e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:13,611] [INFO] [timer.py:215:stop] epoch=0/micro_step=205/global_step=205, RunningAvgSamplesPerSec=4.162919534307432, CurrSamplesPerSec=4.169741097629141, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      205/109863281 | consumed samples:          820 | consumed tokens:      1679360 | elapsed time per iteration (ms): 4421.6 | learning rate: 8.913E-07 | global batch size:     4 | lm loss: 9.022266E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.905 | TFLOPs: 22.03 |
[default0]:[2023-07-30 22:28:19,079] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[9.131349333333334e-07, 9.131349333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:19,083] [INFO] [timer.py:215:stop] epoch=0/micro_step=210/global_step=210, RunningAvgSamplesPerSec=4.162860771806583, CurrSamplesPerSec=4.137784960774541, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      210/109863281 | consumed samples:          840 | consumed tokens:      1720320 | elapsed time per iteration (ms): 1093.7 | learning rate: 9.131E-07 | global batch size:     4 | lm loss: 8.980362E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.657 | TFLOPs: 89.08 |
[default0]:[2023-07-30 22:28:24,561] [INFO] [logging.py:96:log_dist] [Rank 0] step=215, skipped=0, lr=[9.349802666666667e-07, 9.349802666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:24,564] [INFO] [timer.py:215:stop] epoch=0/micro_step=215/global_step=215, RunningAvgSamplesPerSec=4.162873004255556, CurrSamplesPerSec=4.156228788072468, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      215/109863281 | consumed samples:          860 | consumed tokens:      1761280 | elapsed time per iteration (ms): 1096.2 | learning rate: 9.350E-07 | global batch size:     4 | lm loss: 8.998785E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.649 | TFLOPs: 88.87 |
[default0]:[2023-07-30 22:28:30,092] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[9.568256e-07, 9.568256e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:30,095] [INFO] [timer.py:215:stop] epoch=0/micro_step=220/global_step=220, RunningAvgSamplesPerSec=4.162243825294484, CurrSamplesPerSec=4.013002563676922, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      220/109863281 | consumed samples:          880 | consumed tokens:      1802240 | elapsed time per iteration (ms): 1109.6 | learning rate: 9.568E-07 | global batch size:     4 | lm loss: 8.860377E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.605 | TFLOPs: 87.80 |
[default0]:[2023-07-30 22:28:35,576] [INFO] [logging.py:96:log_dist] [Rank 0] step=225, skipped=0, lr=[9.786709333333333e-07, 9.786709333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:35,582] [INFO] [timer.py:215:stop] epoch=0/micro_step=225/global_step=225, RunningAvgSamplesPerSec=4.162311040134984, CurrSamplesPerSec=4.144485215467474, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      225/109863281 | consumed samples:          900 | consumed tokens:      1843200 | elapsed time per iteration (ms): 1093.8 | learning rate: 9.787E-07 | global batch size:     4 | lm loss: 8.923930E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.657 | TFLOPs: 89.07 |
[default0]:[2023-07-30 22:28:41,243] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[1.0005162666666667e-06, 1.0005162666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:41,246] [INFO] [timer.py:215:stop] epoch=0/micro_step=230/global_step=230, RunningAvgSamplesPerSec=4.161774452855929, CurrSamplesPerSec=4.167256422191764, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      230/109863281 | consumed samples:          920 | consumed tokens:      1884160 | elapsed time per iteration (ms): 1132.8 | learning rate: 1.001E-06 | global batch size:     4 | lm loss: 8.875314E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.531 | TFLOPs: 86.00 |
[default0]:[2023-07-30 22:28:46,717] [INFO] [logging.py:96:log_dist] [Rank 0] step=235, skipped=0, lr=[1.0223616e-06, 1.0223616e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:46,719] [INFO] [timer.py:215:stop] epoch=0/micro_step=235/global_step=235, RunningAvgSamplesPerSec=4.161802284492026, CurrSamplesPerSec=4.1436274364521894, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      235/109863281 | consumed samples:          940 | consumed tokens:      1925120 | elapsed time per iteration (ms): 1094.7 | learning rate: 1.022E-06 | global batch size:     4 | lm loss: 8.893687E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.654 | TFLOPs: 88.99 |
[default0]:[2023-07-30 22:28:52,212] [INFO] [logging.py:96:log_dist] [Rank 0] step=240, skipped=0, lr=[1.0442069333333335e-06, 1.0442069333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:52,215] [INFO] [timer.py:215:stop] epoch=0/micro_step=240/global_step=240, RunningAvgSamplesPerSec=4.16182157713639, CurrSamplesPerSec=4.159433390173481, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      240/109863281 | consumed samples:          960 | consumed tokens:      1966080 | elapsed time per iteration (ms): 1099.6 | learning rate: 1.044E-06 | global batch size:     4 | lm loss: 8.878071E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.638 | TFLOPs: 88.60 |
[default0]:[2023-07-30 22:28:57,769] [INFO] [logging.py:96:log_dist] [Rank 0] step=245, skipped=0, lr=[1.0660522666666667e-06, 1.0660522666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:57,771] [INFO] [timer.py:215:stop] epoch=0/micro_step=245/global_step=245, RunningAvgSamplesPerSec=4.1618689156271484, CurrSamplesPerSec=4.145830944595786, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      245/109863281 | consumed samples:          980 | consumed tokens:      2007040 | elapsed time per iteration (ms): 1110.5 | learning rate: 1.066E-06 | global batch size:     4 | lm loss: 8.883800E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.602 | TFLOPs: 87.73 |
[default0]:[2023-07-30 22:29:03,435] [INFO] [logging.py:96:log_dist] [Rank 0] step=250, skipped=0, lr=[1.0878976000000002e-06, 1.0878976000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:03,438] [INFO] [timer.py:215:stop] epoch=0/micro_step=250/global_step=250, RunningAvgSamplesPerSec=4.161882661363969, CurrSamplesPerSec=4.163626400679791, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      250/109863281 | consumed samples:         1000 | consumed tokens:      2048000 | elapsed time per iteration (ms): 1133.7 | learning rate: 1.088E-06 | global batch size:     4 | lm loss: 8.807511E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.528 | TFLOPs: 85.93 |
[default0]:[2023-07-30 22:29:08,976] [INFO] [logging.py:96:log_dist] [Rank 0] step=255, skipped=0, lr=[1.1097429333333334e-06, 1.1097429333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:08,979] [INFO] [timer.py:215:stop] epoch=0/micro_step=255/global_step=255, RunningAvgSamplesPerSec=4.161924641657851, CurrSamplesPerSec=4.16153709728029, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      255/109863281 | consumed samples:         1020 | consumed tokens:      2088960 | elapsed time per iteration (ms): 1108.0 | learning rate: 1.110E-06 | global batch size:     4 | lm loss: 8.847421E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.610 | TFLOPs: 87.93 |
[default0]:[2023-07-30 22:29:14,475] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[1.1315882666666667e-06, 1.1315882666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:14,478] [INFO] [timer.py:215:stop] epoch=0/micro_step=260/global_step=260, RunningAvgSamplesPerSec=4.1619324610875, CurrSamplesPerSec=4.1593457389009725, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      260/109863281 | consumed samples:         1040 | consumed tokens:      2129920 | elapsed time per iteration (ms): 1099.9 | learning rate: 1.132E-06 | global batch size:     4 | lm loss: 8.716039E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.637 | TFLOPs: 88.58 |
[default0]:[2023-07-30 22:29:20,192] [INFO] [logging.py:96:log_dist] [Rank 0] step=265, skipped=0, lr=[1.1534336e-06, 1.1534336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:20,194] [INFO] [timer.py:215:stop] epoch=0/micro_step=265/global_step=265, RunningAvgSamplesPerSec=4.161955152148917, CurrSamplesPerSec=4.1512975947428625, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      265/109863281 | consumed samples:         1060 | consumed tokens:      2170880 | elapsed time per iteration (ms): 1143.4 | learning rate: 1.153E-06 | global batch size:     4 | lm loss: 8.770280E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.498 | TFLOPs: 85.21 |
[default0]:[2023-07-30 22:29:25,615] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[1.1752789333333334e-06, 1.1752789333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:25,617] [INFO] [timer.py:215:stop] epoch=0/micro_step=270/global_step=270, RunningAvgSamplesPerSec=4.162026899024895, CurrSamplesPerSec=4.163615034484573, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      270/109863281 | consumed samples:         1080 | consumed tokens:      2211840 | elapsed time per iteration (ms): 1084.2 | learning rate: 1.175E-06 | global batch size:     4 | lm loss: 8.859521E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.689 | TFLOPs: 89.86 |
[default0]:[2023-07-30 22:29:31,070] [INFO] [logging.py:96:log_dist] [Rank 0] step=275, skipped=0, lr=[1.1971242666666667e-06, 1.1971242666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:31,073] [INFO] [timer.py:215:stop] epoch=0/micro_step=275/global_step=275, RunningAvgSamplesPerSec=4.161964162569416, CurrSamplesPerSec=4.156258647406305, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      275/109863281 | consumed samples:         1100 | consumed tokens:      2252800 | elapsed time per iteration (ms): 1091.5 | learning rate: 1.197E-06 | global batch size:     4 | lm loss: 8.888521E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.665 | TFLOPs: 89.26 |
[default0]:[2023-07-30 22:29:36,598] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[1.2189696000000002e-06, 1.2189696000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:36,599] [INFO] [timer.py:215:stop] epoch=0/micro_step=280/global_step=280, RunningAvgSamplesPerSec=4.162016917961195, CurrSamplesPerSec=4.16445630057967, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      280/109863281 | consumed samples:         1120 | consumed tokens:      2293760 | elapsed time per iteration (ms): 1105.1 | learning rate: 1.219E-06 | global batch size:     4 | lm loss: 8.650983E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.620 | TFLOPs: 88.16 |
[default0]:[2023-07-30 22:29:42,126] [INFO] [logging.py:96:log_dist] [Rank 0] step=285, skipped=0, lr=[1.2408149333333334e-06, 1.2408149333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:42,129] [INFO] [timer.py:215:stop] epoch=0/micro_step=285/global_step=285, RunningAvgSamplesPerSec=4.1619893076084225, CurrSamplesPerSec=4.152150331794044, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      285/109863281 | consumed samples:         1140 | consumed tokens:      2334720 | elapsed time per iteration (ms): 1106.1 | learning rate: 1.241E-06 | global batch size:     4 | lm loss: 8.679064E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.616 | TFLOPs: 88.08 |
[default0]:[2023-07-30 22:29:47,578] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[1.2626602666666667e-06, 1.2626602666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:47,580] [INFO] [timer.py:215:stop] epoch=0/micro_step=290/global_step=290, RunningAvgSamplesPerSec=4.162007834416905, CurrSamplesPerSec=4.151107574578932, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      290/109863281 | consumed samples:         1160 | consumed tokens:      2375680 | elapsed time per iteration (ms): 1090.4 | learning rate: 1.263E-06 | global batch size:     4 | lm loss: 8.804529E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.668 | TFLOPs: 89.35 |
[default0]:[2023-07-30 22:29:53,260] [INFO] [logging.py:96:log_dist] [Rank 0] step=295, skipped=0, lr=[1.2845056000000001e-06, 1.2845056000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:53,263] [INFO] [timer.py:215:stop] epoch=0/micro_step=295/global_step=295, RunningAvgSamplesPerSec=4.162049860787541, CurrSamplesPerSec=4.1531771631419865, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      295/109863281 | consumed samples:         1180 | consumed tokens:      2416640 | elapsed time per iteration (ms): 1136.3 | learning rate: 1.285E-06 | global batch size:     4 | lm loss: 8.676396E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.520 | TFLOPs: 85.74 |
[default0]:[2023-07-30 22:29:58,790] [INFO] [logging.py:96:log_dist] [Rank 0] step=300, skipped=0, lr=[1.3063509333333334e-06, 1.3063509333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:58,792] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=300, RunningAvgSamplesPerSec=4.162106842326458, CurrSamplesPerSec=4.163989118222064, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      300/109863281 | consumed samples:         1200 | consumed tokens:      2457600 | elapsed time per iteration (ms): 1105.9 | learning rate: 1.306E-06 | global batch size:     4 | lm loss: 8.733006E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.617 | TFLOPs: 88.09 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 300 | lm loss value: 8.773178E+00 | lm loss PPL: 6.458666E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:30:19,805] [INFO] [logging.py:96:log_dist] [Rank 0] step=305, skipped=0, lr=[1.3281962666666667e-06, 1.3281962666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:19,807] [INFO] [timer.py:215:stop] epoch=0/micro_step=305/global_step=305, RunningAvgSamplesPerSec=4.162048341695954, CurrSamplesPerSec=4.164119339934649, MemAllocated=17.66GB, MaxMemAllocated=27.46GB
[default0]: iteration      305/109863281 | consumed samples:         1220 | consumed tokens:      2498560 | elapsed time per iteration (ms): 4203.1 | learning rate: 1.328E-06 | global batch size:     4 | lm loss: 8.635925E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.952 | TFLOPs: 23.18 |
