cpu-bind=MASK - n2gpu1226, task  0  0 [1008683]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=18843 --rdzv_endpoint n2gpu1226:6010 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 32 --exit-duration-in-mins 30000000 --global-batch-size 32 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 13732910 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_32BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-32-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_32BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-32-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_32BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-32-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_32BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-32-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008916]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,030] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration      170/13732910 | consumed samples:         5440 | consumed tokens:     11141120 | elapsed time per iteration (ms): 1626.1 | learning rate: 5.907E-06 | global batch size:    32 | lm loss: 9.634967E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.679 | TFLOPs: 48.90 |
[default0]:[2023-07-30 22:27:03,099] [INFO] [logging.py:96:log_dist] [Rank 0] step=175, skipped=0, lr=[6.081740800000001e-06, 6.081740800000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:03,104] [INFO] [timer.py:215:stop] epoch=0/micro_step=175/global_step=175, RunningAvgSamplesPerSec=24.263959112740604, CurrSamplesPerSec=24.22303909536914, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      175/13732910 | consumed samples:         5600 | consumed tokens:     11468800 | elapsed time per iteration (ms): 1571.7 | learning rate: 6.082E-06 | global batch size:    32 | lm loss: 9.589549E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.360 | TFLOPs: 50.59 |
[default0]:[2023-07-30 22:27:11,287] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[6.256503466666666e-06, 6.256503466666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:11,289] [INFO] [timer.py:215:stop] epoch=0/micro_step=180/global_step=180, RunningAvgSamplesPerSec=24.264452662093426, CurrSamplesPerSec=24.271034393589098, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      180/13732910 | consumed samples:         5760 | consumed tokens:     11796480 | elapsed time per iteration (ms): 1636.3 | learning rate: 6.257E-06 | global batch size:    32 | lm loss: 9.556061E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.557 | TFLOPs: 48.59 |
[default0]:[2023-07-30 22:27:19,239] [INFO] [logging.py:96:log_dist] [Rank 0] step=185, skipped=0, lr=[6.431266133333333e-06, 6.431266133333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:19,244] [INFO] [timer.py:215:stop] epoch=0/micro_step=185/global_step=185, RunningAvgSamplesPerSec=24.264312602324537, CurrSamplesPerSec=24.190718803817013, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      185/13732910 | consumed samples:         5920 | consumed tokens:     12124160 | elapsed time per iteration (ms): 1591.1 | learning rate: 6.431E-06 | global batch size:    32 | lm loss: 9.542015E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.111 | TFLOPs: 49.97 |
[default0]:[2023-07-30 22:27:27,256] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[6.6060288e-06, 6.6060288e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:27,261] [INFO] [timer.py:215:stop] epoch=0/micro_step=190/global_step=190, RunningAvgSamplesPerSec=24.264685575775285, CurrSamplesPerSec=24.21409795997011, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      190/13732910 | consumed samples:         6080 | consumed tokens:     12451840 | elapsed time per iteration (ms): 1603.8 | learning rate: 6.606E-06 | global batch size:    32 | lm loss: 9.483206E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.953 | TFLOPs: 49.58 |
[default0]:[2023-07-30 22:27:35,092] [INFO] [logging.py:96:log_dist] [Rank 0] step=195, skipped=0, lr=[6.780791466666667e-06, 6.780791466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:35,095] [INFO] [timer.py:215:stop] epoch=0/micro_step=195/global_step=195, RunningAvgSamplesPerSec=24.264539985914304, CurrSamplesPerSec=24.21645277991433, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      195/13732910 | consumed samples:         6240 | consumed tokens:     12779520 | elapsed time per iteration (ms): 1566.6 | learning rate: 6.781E-06 | global batch size:    32 | lm loss: 9.498055E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.426 | TFLOPs: 50.75 |
[default0]:[2023-07-30 22:27:43,141] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[6.955554133333334e-06, 6.955554133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:43,146] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=200, RunningAvgSamplesPerSec=24.26472051540518, CurrSamplesPerSec=24.197714285096158, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      200/13732910 | consumed samples:         6400 | consumed tokens:     13107200 | elapsed time per iteration (ms): 1610.4 | learning rate: 6.956E-06 | global batch size:    32 | lm loss: 9.464610E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.871 | TFLOPs: 49.38 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 200 | lm loss value: 9.471134E+00 | lm loss PPL: 1.297960E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:28:11,392] [INFO] [logging.py:96:log_dist] [Rank 0] step=205, skipped=0, lr=[7.1303168e-06, 7.1303168e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:11,396] [INFO] [timer.py:215:stop] epoch=0/micro_step=205/global_step=205, RunningAvgSamplesPerSec=24.26488662220043, CurrSamplesPerSec=24.209546897546897, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      205/13732910 | consumed samples:         6560 | consumed tokens:     13434880 | elapsed time per iteration (ms): 5649.7 | learning rate: 7.130E-06 | global batch size:    32 | lm loss: 9.429004E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.664 | TFLOPs: 14.07 |
[default0]:[2023-07-30 22:28:19,232] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[7.305079466666667e-06, 7.305079466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:19,240] [INFO] [timer.py:215:stop] epoch=0/micro_step=210/global_step=210, RunningAvgSamplesPerSec=24.264159098793023, CurrSamplesPerSec=24.155467233171333, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      210/13732910 | consumed samples:         6720 | consumed tokens:     13762560 | elapsed time per iteration (ms): 1568.7 | learning rate: 7.305E-06 | global batch size:    32 | lm loss: 9.413313E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.400 | TFLOPs: 50.69 |
[default0]:[2023-07-30 22:28:27,305] [INFO] [logging.py:96:log_dist] [Rank 0] step=215, skipped=0, lr=[7.479842133333334e-06, 7.479842133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:27,310] [INFO] [timer.py:215:stop] epoch=0/micro_step=215/global_step=215, RunningAvgSamplesPerSec=24.26427507691342, CurrSamplesPerSec=24.18874823902319, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      215/13732910 | consumed samples:         6880 | consumed tokens:     14090240 | elapsed time per iteration (ms): 1614.6 | learning rate: 7.480E-06 | global batch size:    32 | lm loss: 9.392627E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.819 | TFLOPs: 49.25 |
[default0]:[2023-07-30 22:28:35,439] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[7.6546048e-06, 7.6546048e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:35,443] [INFO] [timer.py:215:stop] epoch=0/micro_step=220/global_step=220, RunningAvgSamplesPerSec=24.26463629832556, CurrSamplesPerSec=24.183670718848447, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      220/13732910 | consumed samples:         7040 | consumed tokens:     14417920 | elapsed time per iteration (ms): 1626.6 | learning rate: 7.655E-06 | global batch size:    32 | lm loss: 9.347171E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.673 | TFLOPs: 48.88 |
[default0]:[2023-07-30 22:28:43,396] [INFO] [logging.py:96:log_dist] [Rank 0] step=225, skipped=0, lr=[7.829367466666666e-06, 7.829367466666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:43,400] [INFO] [timer.py:215:stop] epoch=0/micro_step=225/global_step=225, RunningAvgSamplesPerSec=24.264397071998562, CurrSamplesPerSec=24.17074900876101, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      225/13732910 | consumed samples:         7200 | consumed tokens:     14745600 | elapsed time per iteration (ms): 1590.9 | learning rate: 7.829E-06 | global batch size:    32 | lm loss: 9.335246E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.114 | TFLOPs: 49.98 |
[default0]:[2023-07-30 22:28:51,478] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[8.004130133333334e-06, 8.004130133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:51,481] [INFO] [timer.py:215:stop] epoch=0/micro_step=230/global_step=230, RunningAvgSamplesPerSec=24.264047001694607, CurrSamplesPerSec=24.228920419231322, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      230/13732910 | consumed samples:         7360 | consumed tokens:     15073280 | elapsed time per iteration (ms): 1616.7 | learning rate: 8.004E-06 | global batch size:    32 | lm loss: 9.306625E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.793 | TFLOPs: 49.18 |
[default0]:[2023-07-30 22:28:59,471] [INFO] [logging.py:96:log_dist] [Rank 0] step=235, skipped=0, lr=[8.1788928e-06, 8.1788928e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:59,475] [INFO] [timer.py:215:stop] epoch=0/micro_step=235/global_step=235, RunningAvgSamplesPerSec=24.264140951713646, CurrSamplesPerSec=24.199023116029448, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      235/13732910 | consumed samples:         7520 | consumed tokens:     15400960 | elapsed time per iteration (ms): 1598.3 | learning rate: 8.179E-06 | global batch size:    32 | lm loss: 9.250816E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.021 | TFLOPs: 49.75 |
[default0]:[2023-07-30 22:29:08,213] [INFO] [logging.py:96:log_dist] [Rank 0] step=240, skipped=0, lr=[8.353655466666668e-06, 8.353655466666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:08,217] [INFO] [timer.py:215:stop] epoch=0/micro_step=240/global_step=240, RunningAvgSamplesPerSec=24.26439178391591, CurrSamplesPerSec=24.206735004086827, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      240/13732910 | consumed samples:         7680 | consumed tokens:     15728640 | elapsed time per iteration (ms): 1748.9 | learning rate: 8.354E-06 | global batch size:    32 | lm loss: 9.207980E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.297 | TFLOPs: 45.46 |
[default0]:[2023-07-30 22:29:16,098] [INFO] [logging.py:96:log_dist] [Rank 0] step=245, skipped=0, lr=[8.528418133333334e-06, 8.528418133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:16,102] [INFO] [timer.py:215:stop] epoch=0/micro_step=245/global_step=245, RunningAvgSamplesPerSec=24.26340648665283, CurrSamplesPerSec=24.130214031178518, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      245/13732910 | consumed samples:         7840 | consumed tokens:     16056320 | elapsed time per iteration (ms): 1576.5 | learning rate: 8.528E-06 | global batch size:    32 | lm loss: 9.168082E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.299 | TFLOPs: 50.44 |
[default0]:[2023-07-30 22:29:24,008] [INFO] [logging.py:96:log_dist] [Rank 0] step=250, skipped=0, lr=[8.703180800000001e-06, 8.703180800000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:24,012] [INFO] [timer.py:215:stop] epoch=0/micro_step=250/global_step=250, RunningAvgSamplesPerSec=24.263439905529182, CurrSamplesPerSec=24.228006330941902, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      250/13732910 | consumed samples:         8000 | consumed tokens:     16384000 | elapsed time per iteration (ms): 1581.8 | learning rate: 8.703E-06 | global batch size:    32 | lm loss: 9.161122E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.230 | TFLOPs: 50.27 |
[default0]:[2023-07-30 22:29:31,992] [INFO] [logging.py:96:log_dist] [Rank 0] step=255, skipped=0, lr=[8.877943466666668e-06, 8.877943466666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:31,998] [INFO] [timer.py:215:stop] epoch=0/micro_step=255/global_step=255, RunningAvgSamplesPerSec=24.263402603529382, CurrSamplesPerSec=24.203880116091145, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      255/13732910 | consumed samples:         8160 | consumed tokens:     16711680 | elapsed time per iteration (ms): 1597.1 | learning rate: 8.878E-06 | global batch size:    32 | lm loss: 9.153996E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.037 | TFLOPs: 49.79 |
[default0]:[2023-07-30 22:29:40,330] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[9.052706133333334e-06, 9.052706133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:40,335] [INFO] [timer.py:215:stop] epoch=0/micro_step=260/global_step=260, RunningAvgSamplesPerSec=24.263324738240133, CurrSamplesPerSec=24.228627378631874, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      260/13732910 | consumed samples:         8320 | consumed tokens:     17039360 | elapsed time per iteration (ms): 1667.5 | learning rate: 9.053E-06 | global batch size:    32 | lm loss: 9.099812E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.190 | TFLOPs: 47.68 |
[default0]:[2023-07-30 22:29:48,219] [INFO] [logging.py:96:log_dist] [Rank 0] step=265, skipped=0, lr=[9.2274688e-06, 9.2274688e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:48,225] [INFO] [timer.py:215:stop] epoch=0/micro_step=265/global_step=265, RunningAvgSamplesPerSec=24.263359272671075, CurrSamplesPerSec=24.167993990130967, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      265/13732910 | consumed samples:         8480 | consumed tokens:     17367040 | elapsed time per iteration (ms): 1578.1 | learning rate: 9.227E-06 | global batch size:    32 | lm loss: 9.065357E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 20.277 | TFLOPs: 50.38 |
[default0]:[2023-07-30 22:29:56,326] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[9.402231466666667e-06, 9.402231466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:56,330] [INFO] [timer.py:215:stop] epoch=0/micro_step=270/global_step=270, RunningAvgSamplesPerSec=24.263768694278937, CurrSamplesPerSec=24.232109334123873, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      270/13732910 | consumed samples:         8640 | consumed tokens:     17694720 | elapsed time per iteration (ms): 1620.8 | learning rate: 9.402E-06 | global batch size:    32 | lm loss: 9.029980E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.743 | TFLOPs: 49.06 |
[default0]:[2023-07-30 22:30:04,988] [INFO] [logging.py:96:log_dist] [Rank 0] step=275, skipped=0, lr=[9.576994133333333e-06, 9.576994133333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:04,992] [INFO] [timer.py:215:stop] epoch=0/micro_step=275/global_step=275, RunningAvgSamplesPerSec=24.26378223305885, CurrSamplesPerSec=24.178887161481743, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      275/13732910 | consumed samples:         8800 | consumed tokens:     18022400 | elapsed time per iteration (ms): 1732.6 | learning rate: 9.577E-06 | global batch size:    32 | lm loss: 8.994227E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.470 | TFLOPs: 45.89 |
[default0]:[2023-07-30 22:30:13,058] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[9.751756800000001e-06, 9.751756800000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:13,063] [INFO] [timer.py:215:stop] epoch=0/micro_step=280/global_step=280, RunningAvgSamplesPerSec=24.263965471794403, CurrSamplesPerSec=24.200375723413618, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      280/13732910 | consumed samples:         8960 | consumed tokens:     18350080 | elapsed time per iteration (ms): 1614.2 | learning rate: 9.752E-06 | global batch size:    32 | lm loss: 8.973675E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.824 | TFLOPs: 49.26 |
[default0]:[2023-07-30 22:30:21,069] [INFO] [logging.py:96:log_dist] [Rank 0] step=285, skipped=0, lr=[9.926519466666667e-06, 9.926519466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:21,074] [INFO] [timer.py:215:stop] epoch=0/micro_step=285/global_step=285, RunningAvgSamplesPerSec=24.26414031627752, CurrSamplesPerSec=24.216666877166265, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      285/13732910 | consumed samples:         9120 | consumed tokens:     18677760 | elapsed time per iteration (ms): 1603.7 | learning rate: 9.927E-06 | global batch size:    32 | lm loss: 8.939746E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.954 | TFLOPs: 49.58 |
[default0]:[2023-07-30 22:30:29,184] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[1.0101282133333333e-05, 1.0101282133333333e-05], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:29,187] [INFO] [timer.py:215:stop] epoch=0/micro_step=290/global_step=290, RunningAvgSamplesPerSec=24.264627245175724, CurrSamplesPerSec=24.260487795531706, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      290/13732910 | consumed samples:         9280 | consumed tokens:     19005440 | elapsed time per iteration (ms): 1620.8 | learning rate: 1.010E-05 | global batch size:    32 | lm loss: 8.854622E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.744 | TFLOPs: 49.06 |
[default0]:[2023-07-30 22:30:37,204] [INFO] [logging.py:96:log_dist] [Rank 0] step=295, skipped=0, lr=[1.0276044800000001e-05, 1.0276044800000001e-05], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:37,208] [INFO] [timer.py:215:stop] epoch=0/micro_step=295/global_step=295, RunningAvgSamplesPerSec=24.264772890391587, CurrSamplesPerSec=24.243734761610078, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      295/13732910 | consumed samples:         9440 | consumed tokens:     19333120 | elapsed time per iteration (ms): 1604.6 | learning rate: 1.028E-05 | global batch size:    32 | lm loss: 8.842866E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.943 | TFLOPs: 49.55 |
[default0]:[2023-07-30 22:30:45,254] [INFO] [logging.py:96:log_dist] [Rank 0] step=300, skipped=0, lr=[1.0450807466666667e-05, 1.0450807466666667e-05], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:45,258] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=300, RunningAvgSamplesPerSec=24.264933537659914, CurrSamplesPerSec=24.17873035557495, MemAllocated=4.64GB, MaxMemAllocated=36.71GB
[default0]: iteration      300/13732910 | consumed samples:         9600 | consumed tokens:     19660800 | elapsed time per iteration (ms): 1609.9 | learning rate: 1.045E-05 | global batch size:    32 | lm loss: 8.832129E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.877 | TFLOPs: 49.39 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 300 | lm loss value: 8.818192E+00 | lm loss PPL: 6.756035E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:31:13,552] [INFO] [logging.py:96:log_dist] [Rank 0] step=305, skipped=0, lr=[1.0625570133333333e-05, 1.0625570133333333e-05], mom=[(0.9, 0.95), (0.9, 0.95)]
