cpu-bind=MASK - n2gpu1222, task  0  0 [1207048]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=21750 --rdzv_endpoint n2gpu1222:6032 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1222_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1222, task  0  0 [1207402]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:27,778] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:27:52,558] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[1.4767445333333336e-06, 1.4767445333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:52,561] [INFO] [timer.py:215:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=6.309149213283541, CurrSamplesPerSec=6.306257969878675, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      170/54931640 | consumed samples:         1360 | consumed tokens:      2785280 | elapsed time per iteration (ms): 1320.0 | learning rate: 1.477E-06 | global batch size:     8 | lm loss: 9.161864E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.061 | TFLOPs: 88.22 |
[default0]:[2023-07-30 22:27:59,049] [INFO] [logging.py:96:log_dist] [Rank 0] step=175, skipped=0, lr=[1.5204352000000003e-06, 1.5204352000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:59,052] [INFO] [timer.py:215:stop] epoch=0/micro_step=175/global_step=175, RunningAvgSamplesPerSec=6.309191085997434, CurrSamplesPerSec=6.301984646974893, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      175/54931640 | consumed samples:         1400 | consumed tokens:      2867200 | elapsed time per iteration (ms): 1297.8 | learning rate: 1.520E-06 | global batch size:     8 | lm loss: 9.138416E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.164 | TFLOPs: 89.72 |
[default0]:[2023-07-30 22:28:05,587] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[1.5641258666666666e-06, 1.5641258666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:05,589] [INFO] [timer.py:215:stop] epoch=0/micro_step=180/global_step=180, RunningAvgSamplesPerSec=6.309385339112197, CurrSamplesPerSec=6.313604123264412, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      180/54931640 | consumed samples:         1440 | consumed tokens:      2949120 | elapsed time per iteration (ms): 1307.1 | learning rate: 1.564E-06 | global batch size:     8 | lm loss: 9.174154E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.120 | TFLOPs: 89.09 |
[default0]:[2023-07-30 22:28:12,231] [INFO] [logging.py:96:log_dist] [Rank 0] step=185, skipped=0, lr=[1.6078165333333333e-06, 1.6078165333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:12,240] [INFO] [timer.py:215:stop] epoch=0/micro_step=185/global_step=185, RunningAvgSamplesPerSec=6.309438157331927, CurrSamplesPerSec=6.277081091981794, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      185/54931640 | consumed samples:         1480 | consumed tokens:      3031040 | elapsed time per iteration (ms): 1330.2 | learning rate: 1.608E-06 | global batch size:     8 | lm loss: 9.110680E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.014 | TFLOPs: 87.54 |
[default0]:[2023-07-30 22:28:18,898] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[1.6515072e-06, 1.6515072e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:18,903] [INFO] [timer.py:215:stop] epoch=0/micro_step=190/global_step=190, RunningAvgSamplesPerSec=6.309387019913719, CurrSamplesPerSec=6.291179188115723, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      190/54931640 | consumed samples:         1520 | consumed tokens:      3112960 | elapsed time per iteration (ms): 1334.5 | learning rate: 1.652E-06 | global batch size:     8 | lm loss: 9.069022E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.995 | TFLOPs: 87.26 |
[default0]:[2023-07-30 22:28:25,698] [INFO] [logging.py:96:log_dist] [Rank 0] step=195, skipped=0, lr=[1.6951978666666668e-06, 1.6951978666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:25,700] [INFO] [timer.py:215:stop] epoch=0/micro_step=195/global_step=195, RunningAvgSamplesPerSec=6.309644949168681, CurrSamplesPerSec=6.30619989535534, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      195/54931640 | consumed samples:         1560 | consumed tokens:      3194880 | elapsed time per iteration (ms): 1357.1 | learning rate: 1.695E-06 | global batch size:     8 | lm loss: 9.158990E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.895 | TFLOPs: 85.80 |
[default0]:[2023-07-30 22:28:32,449] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[1.7388885333333335e-06, 1.7388885333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:32,453] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=200, RunningAvgSamplesPerSec=6.309610961490048, CurrSamplesPerSec=6.299601778825132, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      200/54931640 | consumed samples:         1600 | consumed tokens:      3276800 | elapsed time per iteration (ms): 1351.0 | learning rate: 1.739E-06 | global batch size:     8 | lm loss: 9.029477E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.922 | TFLOPs: 86.20 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 200 | lm loss value: 9.085806E+00 | lm loss PPL: 8.829078E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:28:54,624] [INFO] [logging.py:96:log_dist] [Rank 0] step=205, skipped=0, lr=[1.7825792e-06, 1.7825792e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:54,628] [INFO] [timer.py:215:stop] epoch=0/micro_step=205/global_step=205, RunningAvgSamplesPerSec=6.3097755065320715, CurrSamplesPerSec=6.29864984545474, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      205/54931640 | consumed samples:         1640 | consumed tokens:      3358720 | elapsed time per iteration (ms): 4434.6 | learning rate: 1.783E-06 | global batch size:     8 | lm loss: 8.991667E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.804 | TFLOPs: 26.26 |
[default0]:[2023-07-30 22:29:01,259] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[1.8262698666666668e-06, 1.8262698666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:01,263] [INFO] [timer.py:215:stop] epoch=0/micro_step=210/global_step=210, RunningAvgSamplesPerSec=6.309860908690753, CurrSamplesPerSec=6.301297050668882, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      210/54931640 | consumed samples:         1680 | consumed tokens:      3440640 | elapsed time per iteration (ms): 1326.9 | learning rate: 1.826E-06 | global batch size:     8 | lm loss: 9.044483E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.029 | TFLOPs: 87.76 |
[default0]:[2023-07-30 22:29:07,790] [INFO] [logging.py:96:log_dist] [Rank 0] step=215, skipped=0, lr=[1.8699605333333335e-06, 1.8699605333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:07,794] [INFO] [timer.py:215:stop] epoch=0/micro_step=215/global_step=215, RunningAvgSamplesPerSec=6.309890807014645, CurrSamplesPerSec=6.295225266128094, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      215/54931640 | consumed samples:         1720 | consumed tokens:      3522560 | elapsed time per iteration (ms): 1306.4 | learning rate: 1.870E-06 | global batch size:     8 | lm loss: 9.007833E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.124 | TFLOPs: 89.14 |
[default0]:[2023-07-30 22:29:14,335] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[1.9136512e-06, 1.9136512e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:14,338] [INFO] [timer.py:215:stop] epoch=0/micro_step=220/global_step=220, RunningAvgSamplesPerSec=6.310002461265153, CurrSamplesPerSec=6.300225125847039, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      220/54931640 | consumed samples:         1760 | consumed tokens:      3604480 | elapsed time per iteration (ms): 1308.7 | learning rate: 1.914E-06 | global batch size:     8 | lm loss: 8.999641E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.113 | TFLOPs: 88.98 |
[default0]:[2023-07-30 22:29:20,831] [INFO] [logging.py:96:log_dist] [Rank 0] step=225, skipped=0, lr=[1.9573418666666665e-06, 1.9573418666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:20,833] [INFO] [timer.py:215:stop] epoch=0/micro_step=225/global_step=225, RunningAvgSamplesPerSec=6.309452796330794, CurrSamplesPerSec=6.311002357614474, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      225/54931640 | consumed samples:         1800 | consumed tokens:      3686400 | elapsed time per iteration (ms): 1299.0 | learning rate: 1.957E-06 | global batch size:     8 | lm loss: 8.987566E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.159 | TFLOPs: 89.64 |
[default0]:[2023-07-30 22:29:27,315] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[2.0010325333333335e-06, 2.0010325333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]: iteration      230/54931640 | consumed samples:         1840 | consumed tokens:      3768320 | elapsed time per iteration (ms): 1298.0 | learning rate: 2.001E-06 | global batch size:     8 | lm loss: 9.052675E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.164 | TFLOPs: 89.72 |
[default0]:[2023-07-30 22:29:33,799] [INFO] [logging.py:96:log_dist] [Rank 0] step=235, skipped=0, lr=[2.0447232e-06, 2.0447232e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:33,802] [INFO] [timer.py:215:stop] epoch=0/micro_step=235/global_step=235, RunningAvgSamplesPerSec=6.30964863971092, CurrSamplesPerSec=6.303556859308354, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      235/54931640 | consumed samples:         1880 | consumed tokens:      3850240 | elapsed time per iteration (ms): 1296.4 | learning rate: 2.045E-06 | global batch size:     8 | lm loss: 8.915372E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.171 | TFLOPs: 89.82 |
[default0]:[2023-07-30 22:29:40,295] [INFO] [logging.py:96:log_dist] [Rank 0] step=240, skipped=0, lr=[2.088413866666667e-06, 2.088413866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:40,297] [INFO] [timer.py:215:stop] epoch=0/micro_step=240/global_step=240, RunningAvgSamplesPerSec=6.309719981575956, CurrSamplesPerSec=6.305186726319071, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      240/54931640 | consumed samples:         1920 | consumed tokens:      3932160 | elapsed time per iteration (ms): 1298.3 | learning rate: 2.088E-06 | global batch size:     8 | lm loss: 8.932600E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.162 | TFLOPs: 89.69 |
[default0]:[2023-07-30 22:29:46,792] [INFO] [logging.py:96:log_dist] [Rank 0] step=245, skipped=0, lr=[2.1321045333333334e-06, 2.1321045333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:46,795] [INFO] [timer.py:215:stop] epoch=0/micro_step=245/global_step=245, RunningAvgSamplesPerSec=6.309668751743332, CurrSamplesPerSec=6.272649030045666, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      245/54931640 | consumed samples:         1960 | consumed tokens:      4014080 | elapsed time per iteration (ms): 1300.5 | learning rate: 2.132E-06 | global batch size:     8 | lm loss: 8.865085E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.151 | TFLOPs: 89.54 |
[default0]:[2023-07-30 22:29:53,269] [INFO] [logging.py:96:log_dist] [Rank 0] step=250, skipped=0, lr=[2.1757952000000004e-06, 2.1757952000000004e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:53,271] [INFO] [timer.py:215:stop] epoch=0/micro_step=250/global_step=250, RunningAvgSamplesPerSec=6.309782555119471, CurrSamplesPerSec=6.320220905395682, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      250/54931640 | consumed samples:         2000 | consumed tokens:      4096000 | elapsed time per iteration (ms): 1294.1 | learning rate: 2.176E-06 | global batch size:     8 | lm loss: 8.885733E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.182 | TFLOPs: 89.98 |
[default0]:[2023-07-30 22:29:59,859] [INFO] [logging.py:96:log_dist] [Rank 0] step=255, skipped=0, lr=[2.219485866666667e-06, 2.219485866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:59,862] [INFO] [timer.py:215:stop] epoch=0/micro_step=255/global_step=255, RunningAvgSamplesPerSec=6.309756879331709, CurrSamplesPerSec=6.282994377322341, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      255/54931640 | consumed samples:         2040 | consumed tokens:      4177920 | elapsed time per iteration (ms): 1318.6 | learning rate: 2.219E-06 | global batch size:     8 | lm loss: 8.945754E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.067 | TFLOPs: 88.31 |
[default0]:[2023-07-30 22:30:06,303] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[2.2631765333333334e-06, 2.2631765333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:06,306] [INFO] [timer.py:215:stop] epoch=0/micro_step=260/global_step=260, RunningAvgSamplesPerSec=6.309895748603604, CurrSamplesPerSec=6.301318350883927, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      260/54931640 | consumed samples:         2080 | consumed tokens:      4259840 | elapsed time per iteration (ms): 1288.5 | learning rate: 2.263E-06 | global batch size:     8 | lm loss: 8.924957E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.209 | TFLOPs: 90.37 |
[default0]:[2023-07-30 22:30:12,829] [INFO] [logging.py:96:log_dist] [Rank 0] step=265, skipped=0, lr=[2.3068672e-06, 2.3068672e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:12,831] [INFO] [timer.py:215:stop] epoch=0/micro_step=265/global_step=265, RunningAvgSamplesPerSec=6.3098774863891025, CurrSamplesPerSec=6.3107649686901395, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      265/54931640 | consumed samples:         2120 | consumed tokens:      4341760 | elapsed time per iteration (ms): 1305.0 | learning rate: 2.307E-06 | global batch size:     8 | lm loss: 8.712015E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.130 | TFLOPs: 89.23 |
[default0]:[2023-07-30 22:30:19,357] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[2.350557866666667e-06, 2.350557866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:19,362] [INFO] [timer.py:215:stop] epoch=0/micro_step=270/global_step=270, RunningAvgSamplesPerSec=6.309832278464455, CurrSamplesPerSec=6.279578569609245, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      270/54931640 | consumed samples:         2160 | consumed tokens:      4423680 | elapsed time per iteration (ms): 1306.3 | learning rate: 2.351E-06 | global batch size:     8 | lm loss: 8.838309E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.124 | TFLOPs: 89.14 |
[default0]:[2023-07-30 22:30:25,951] [INFO] [logging.py:96:log_dist] [Rank 0] step=275, skipped=0, lr=[2.3942485333333334e-06, 2.3942485333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:25,952] [INFO] [timer.py:215:stop] epoch=0/micro_step=275/global_step=275, RunningAvgSamplesPerSec=6.310001997298918, CurrSamplesPerSec=6.316457724007445, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      275/54931640 | consumed samples:         2200 | consumed tokens:      4505600 | elapsed time per iteration (ms): 1318.1 | learning rate: 2.394E-06 | global batch size:     8 | lm loss: 8.771975E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.069 | TFLOPs: 88.35 |
[default0]:[2023-07-30 22:30:32,566] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[2.4379392000000003e-06, 2.4379392000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:32,569] [INFO] [timer.py:215:stop] epoch=0/micro_step=280/global_step=280, RunningAvgSamplesPerSec=6.309937859058825, CurrSamplesPerSec=6.306481981631484, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      280/54931640 | consumed samples:         2240 | consumed tokens:      4587520 | elapsed time per iteration (ms): 1323.2 | learning rate: 2.438E-06 | global batch size:     8 | lm loss: 8.783111E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.046 | TFLOPs: 88.00 |
[default0]:[2023-07-30 22:30:39,098] [INFO] [logging.py:96:log_dist] [Rank 0] step=285, skipped=0, lr=[2.481629866666667e-06, 2.481629866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:39,102] [INFO] [timer.py:215:stop] epoch=0/micro_step=285/global_step=285, RunningAvgSamplesPerSec=6.310017465435285, CurrSamplesPerSec=6.2947375253561875, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      285/54931640 | consumed samples:         2280 | consumed tokens:      4669440 | elapsed time per iteration (ms): 1307.1 | learning rate: 2.482E-06 | global batch size:     8 | lm loss: 8.763309E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.121 | TFLOPs: 89.09 |
[default0]:[2023-07-30 22:30:45,741] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[2.5253205333333333e-06, 2.5253205333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:45,744] [INFO] [timer.py:215:stop] epoch=0/micro_step=290/global_step=290, RunningAvgSamplesPerSec=6.310089608342679, CurrSamplesPerSec=6.3126669555122055, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      290/54931640 | consumed samples:         2320 | consumed tokens:      4751360 | elapsed time per iteration (ms): 1327.8 | learning rate: 2.525E-06 | global batch size:     8 | lm loss: 8.820091E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.025 | TFLOPs: 87.70 |
[default0]:[2023-07-30 22:30:52,388] [INFO] [logging.py:96:log_dist] [Rank 0] step=295, skipped=0, lr=[2.5690112000000003e-06, 2.5690112000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:52,393] [INFO] [timer.py:215:stop] epoch=0/micro_step=295/global_step=295, RunningAvgSamplesPerSec=6.309512527419584, CurrSamplesPerSec=6.293595822579677, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      295/54931640 | consumed samples:         2360 | consumed tokens:      4833280 | elapsed time per iteration (ms): 1329.9 | learning rate: 2.569E-06 | global batch size:     8 | lm loss: 8.667291E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.015 | TFLOPs: 87.56 |
[default0]:[2023-07-30 22:30:59,012] [INFO] [logging.py:96:log_dist] [Rank 0] step=300, skipped=0, lr=[2.612701866666667e-06, 2.612701866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:59,014] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=300, RunningAvgSamplesPerSec=6.309564464569777, CurrSamplesPerSec=6.299181946657575, MemAllocated=10.91GB, MaxMemAllocated=19.84GB
[default0]: iteration      300/54931640 | consumed samples:         2400 | consumed tokens:      4915200 | elapsed time per iteration (ms): 1324.1 | learning rate: 2.613E-06 | global batch size:     8 | lm loss: 8.687562E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.042 | TFLOPs: 87.95 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 300 | lm loss value: 8.748556E+00 | lm loss PPL: 6.301583E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
