cpu-bind=MASK - n2dgx01, task  0  0 [852226]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
python: can't open file '/scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/../gpt_param_estimate_util.py': [Errno 2] No such file or directory
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=30632 --rdzv_endpoint n2dgx01:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 4 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true_n2dgx01_2023.09.01-14.22.46 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2dgx01, task  0  0 [852332]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-09-01 14:22:49,349] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[default0]:ninja: no work to do.
[default0]:Loading extension module scaled_upper_triang_masked_softmax_cuda...
[default0]:Detected CUDA files, patching ldflags
[default0]:Emitting ninja build file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/fused_kernels/build/build.ninja...
[default0]:Building extension module scaled_masked_softmax_cuda...
[default0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[default0]:ninja: no work to do.
[default0]:Loading extension module scaled_masked_softmax_cuda...
[default0]:Detected CUDA files, patching ldflags
[default0]:Emitting ninja build file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/fused_kernels/build/build.ninja...
[default0]:Building extension module scaled_softmax_cuda...
[default0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[default0]:ninja: no work to do.
[default0]:Loading extension module scaled_softmax_cuda...
[default0]:n2dgx01:852351:852351 [0] NCCL INFO Bootstrap : Using ib0:10.10.103.101<0>
[default0]:n2dgx01:852351:852351 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[default0]:n2dgx01:852351:852351 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.10.103.101<0>
[default0]:n2dgx01:852351:852351 [0] NCCL INFO Using network IB
[default0]:NCCL version 2.12.12+cuda11.7
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Connected all rings
[default0]:n2dgx01:852351:852557 [0] NCCL INFO Connected all trees
[default0]:n2dgx01:852351:852557 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2dgx01:852351:852557 [0] NCCL INFO comm 0x149c8c0090d0 rank 0 nranks 1 cudaDev 0 busId 7000 - Init COMPLETE
[default0]:>>> done with compiling and loading fused kernels. Compilation time: 2.977 seconds
[default0]:time to initialize megatron (seconds): 5.585
[default0]:[after megatron is initialized] datetime: 2023-09-01 14:23:07 
[default0]:building GPT model ...
[default0]:[2023-09-01 14:23:07,957] [INFO] [utils.py:803:see_memory_usage] Before Building Model
[default0]:[2023-09-01 14:23:07,958] [INFO] [utils.py:804:see_memory_usage] MA 0.0 GB         Max_MA 3.19 GB         CA 0.0 GB         Max_CA 3 GB 
[default0]:[2023-09-01 14:23:07,959] [INFO] [utils.py:811:see_memory_usage] CPU Virtual Memory:  used = 12.82 GB, percent = 1.3%
[default0]:LOLA: Number of experts passed to language model: [4]
[default0]:LOLA: Building Encoder
[default0]:LOLA: Number of experts being sent to encoder layers: [4]
[default0]:LOLA: Number of experts for the MoE layers: [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[default0]:LOLA: Setting experts for layer number: 1
[default0]:LOLA: Building MLP layer, num_experts: 1
[default0]:LOLA: Built MLP layer: ParallelMLP(
[default0]:  (dense_h_to_4h): ColumnParallelLinear()
[default0]:  (dense_4h_to_h): RowParallelLinear()
[default0]:)
[default0]:LOLA: Setting experts for layer number: 2
[default0]:LOLA: Building MLP layer, num_experts: 4
[default0]:[2023-09-01 14:23:08,072] [INFO] [logging.py:96:log_dist] [Rank 0] Creating MoE layer with num_experts: 4 | num_local_experts: 4 | expert_parallel_size: 1
[default0]:LOLA: Built MLP layer: MoE(
[default0]:  (deepspeed_moe): MOELayer(
[default0]:    (gate): TopKGate(
[default0]:      (wg): Linear(in_features=1536, out_features=4, bias=False)
[default0]:    )
[default0]:    (experts): Experts(
[default0]:      (deepspeed_experts): ModuleList(
[default0]:        (0): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (1): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (2): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (3): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:      )
[default0]:    )
[default0]:  )
[default0]:)
[default0]:LOLA: Setting experts for layer number: 3
[default0]:LOLA: Building MLP layer, num_experts: 1
[default0]:LOLA: Built MLP layer: ParallelMLP(
[default0]:  (dense_h_to_4h): ColumnParallelLinear()
[default0]:  (dense_4h_to_h): RowParallelLinear()
[default0]:)
[default0]:LOLA: Setting experts for layer number: 4
[default0]:LOLA: Building MLP layer, num_experts: 4
[default0]:[2023-09-01 14:23:08,080] [INFO] [logging.py:96:log_dist] [Rank 0] Creating MoE layer with num_experts: 4 | num_local_experts: 4 | expert_parallel_size: 1
[default0]:LOLA: Built MLP layer: MoE(
[default0]:  (deepspeed_moe): MOELayer(
[default0]:    (gate): TopKGate(
[default0]:      (wg): Linear(in_features=1536, out_features=4, bias=False)
[default0]:    )
[default0]:    (experts): Experts(
[default0]:      (deepspeed_experts): ModuleList(
[default0]:        (0): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (1): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (2): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (3): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:      )
[default0]:    )
[default0]:  )
[default0]:)
[default0]:LOLA: Setting experts for layer number: 5
[default0]:LOLA: Building MLP layer, num_experts: 1
[default0]:LOLA: Built MLP layer: ParallelMLP(
[default0]:  (dense_h_to_4h): ColumnParallelLinear()
[default0]:  (dense_4h_to_h): RowParallelLinear()
[default0]:)
[default0]:LOLA: Setting experts for layer number: 6
[default0]:LOLA: Building MLP layer, num_experts: 4
[default0]:[2023-09-01 14:23:08,090] [INFO] [logging.py:96:log_dist] [Rank 0] Creating MoE layer with num_experts: 4 | num_local_experts: 4 | expert_parallel_size: 1
[default0]:LOLA: Built MLP layer: MoE(
[default0]:  (deepspeed_moe): MOELayer(
[default0]:    (gate): TopKGate(
[default0]:      (wg): Linear(in_features=1536, out_features=4, bias=False)
[default0]:    )
[default0]:    (experts): Experts(
[default0]:      (deepspeed_experts): ModuleList(
[default0]:        (0): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (1): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (2): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (3): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:      )
[default0]:    )
[default0]:  )
[default0]:)
[default0]:LOLA: Setting experts for layer number: 7
[default0]:LOLA: Building MLP layer, num_experts: 1
[default0]:LOLA: Built MLP layer: ParallelMLP(
[default0]:  (dense_h_to_4h): ColumnParallelLinear()
[default0]:  (dense_4h_to_h): RowParallelLinear()
[default0]:)
[default0]:LOLA: Setting experts for layer number: 8
[default0]:LOLA: Building MLP layer, num_experts: 4
[default0]:[2023-09-01 14:23:08,098] [INFO] [logging.py:96:log_dist] [Rank 0] Creating MoE layer with num_experts: 4 | num_local_experts: 4 | expert_parallel_size: 1
[default0]:LOLA: Built MLP layer: MoE(
[default0]:  (deepspeed_moe): MOELayer(
[default0]:    (gate): TopKGate(
[default0]:      (wg): Linear(in_features=1536, out_features=4, bias=False)
[default0]:    )
[default0]:    (experts): Experts(
[default0]:      (deepspeed_experts): ModuleList(
[default0]:        (0): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (1): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (2): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (3): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:      )
[default0]:    )
[default0]:  )
[default0]:)
[default0]:LOLA: Setting experts for layer number: 9
[default0]:LOLA: Building MLP layer, num_experts: 1
[default0]:LOLA: Built MLP layer: ParallelMLP(
[default0]:  (dense_h_to_4h): ColumnParallelLinear()
[default0]:  (dense_4h_to_h): RowParallelLinear()
[default0]:)
[default0]:LOLA: Setting experts for layer number: 10
[default0]:LOLA: Building MLP layer, num_experts: 4
[default0]:[2023-09-01 14:23:08,108] [INFO] [logging.py:96:log_dist] [Rank 0] Creating MoE layer with num_experts: 4 | num_local_experts: 4 | expert_parallel_size: 1
[default0]:LOLA: Built MLP layer: MoE(
[default0]:  (deepspeed_moe): MOELayer(
[default0]:    (gate): TopKGate(
[default0]:      (wg): Linear(in_features=1536, out_features=4, bias=False)
[default0]:    )
[default0]:    (experts): Experts(
[default0]:      (deepspeed_experts): ModuleList(
[default0]:        (0): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (1): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (2): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (3): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:      )
[default0]:    )
[default0]:  )
[default0]:)
[default0]:LOLA: Setting experts for layer number: 11
[default0]:LOLA: Building MLP layer, num_experts: 1
[default0]:LOLA: Built MLP layer: ParallelMLP(
[default0]:  (dense_h_to_4h): ColumnParallelLinear()
[default0]:  (dense_4h_to_h): RowParallelLinear()
[default0]:)
[default0]:LOLA: Setting experts for layer number: 12
[default0]:LOLA: Building MLP layer, num_experts: 4
[default0]:[2023-09-01 14:23:08,118] [INFO] [logging.py:96:log_dist] [Rank 0] Creating MoE layer with num_experts: 4 | num_local_experts: 4 | expert_parallel_size: 1
[default0]:LOLA: Built MLP layer: MoE(
[default0]:  (deepspeed_moe): MOELayer(
[default0]:    (gate): TopKGate(
[default0]:      (wg): Linear(in_features=1536, out_features=4, bias=False)
[default0]:    )
[default0]:    (experts): Experts(
[default0]:      (deepspeed_experts): ModuleList(
[default0]:        (0): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (1): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (2): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (3): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:      )
[default0]:    )
[default0]:  )
[default0]:)
[default0]:LOLA: Setting experts for layer number: 13
[default0]:LOLA: Building MLP layer, num_experts: 1
[default0]:LOLA: Built MLP layer: ParallelMLP(
[default0]:  (dense_h_to_4h): ColumnParallelLinear()
[default0]:  (dense_4h_to_h): RowParallelLinear()
[default0]:)
[default0]:LOLA: Setting experts for layer number: 14
[default0]:LOLA: Building MLP layer, num_experts: 4
[default0]:[2023-09-01 14:23:08,126] [INFO] [logging.py:96:log_dist] [Rank 0] Creating MoE layer with num_experts: 4 | num_local_experts: 4 | expert_parallel_size: 1
[default0]:LOLA: Built MLP layer: MoE(
[default0]:  (deepspeed_moe): MOELayer(
[default0]:    (gate): TopKGate(
[default0]:      (wg): Linear(in_features=1536, out_features=4, bias=False)
[default0]:    )
[default0]:    (experts): Experts(
[default0]:      (deepspeed_experts): ModuleList(
[default0]:        (0): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (1): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (2): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (3): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:      )
[default0]:    )
[default0]:  )
[default0]:)
[default0]:LOLA: Setting experts for layer number: 15
[default0]:LOLA: Building MLP layer, num_experts: 1
[default0]:LOLA: Built MLP layer: ParallelMLP(
[default0]:  (dense_h_to_4h): ColumnParallelLinear()
[default0]:  (dense_4h_to_h): RowParallelLinear()
[default0]:)
[default0]:LOLA: Setting experts for layer number: 16
[default0]:LOLA: Building MLP layer, num_experts: 4
[default0]:[2023-09-01 14:23:08,133] [INFO] [logging.py:96:log_dist] [Rank 0] Creating MoE layer with num_experts: 4 | num_local_experts: 4 | expert_parallel_size: 1
[default0]:LOLA: Built MLP layer: MoE(
[default0]:  (deepspeed_moe): MOELayer(
[default0]:    (gate): TopKGate(
[default0]:      (wg): Linear(in_features=1536, out_features=4, bias=False)
[default0]:    )
[default0]:    (experts): Experts(
[default0]:      (deepspeed_experts): ModuleList(
[default0]:        (0): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (1): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (2): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (3): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:      )
[default0]:    )
[default0]:  )
[default0]:)
[default0]:LOLA: Setting experts for layer number: 17
[default0]:LOLA: Building MLP layer, num_experts: 1
[default0]:LOLA: Built MLP layer: ParallelMLP(
[default0]:  (dense_h_to_4h): ColumnParallelLinear()
[default0]:  (dense_4h_to_h): RowParallelLinear()
[default0]:)
[default0]:LOLA: Setting experts for layer number: 18
[default0]:LOLA: Building MLP layer, num_experts: 4
[default0]:[2023-09-01 14:23:08,141] [INFO] [logging.py:96:log_dist] [Rank 0] Creating MoE layer with num_experts: 4 | num_local_experts: 4 | expert_parallel_size: 1
[default0]:LOLA: Built MLP layer: MoE(
[default0]:  (deepspeed_moe): MOELayer(
[default0]:    (gate): TopKGate(
[default0]:      (wg): Linear(in_features=1536, out_features=4, bias=False)
[default0]:    )
[default0]:    (experts): Experts(
[default0]:      (deepspeed_experts): ModuleList(
[default0]:        (0): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (1): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (2): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:        (3): ParallelMLP(
[default0]:          (dense_h_to_4h): ColumnParallelLinear()
[default0]:          (dense_4h_to_h): RowParallelLinear()
[default0]:        )
[default0]:      )
[default0]:    )
[default0]:  )
[default0]:)
[default0]:LOLA: Setting experts for layer number: 19
[default0]:LOLA: Building MLP layer, num_experts: 1
[default0]:LOLA: Built MLP layer: ParallelMLP(
[default0]:  (dense_h_to_4h): ColumnParallelLinear()
[default0]:  (dense_4h_to_h): RowParallelLinear()
[default0]:)
[default0]:LOLA: Setting experts for layer number: 20
[default0]:LOLA: Building MLP layer, num_experts: 4
[default0]:[2023-09-01 14:23:08,149] [INFO] [logging.py:96:log_dist] [Rank 0] Creating MoE layer with num_experts: 4 | num_local_experts: 4 | expert_parallel_size: 1
