cpu-bind=MASK - n2gpu1213, task  0  0 [2133124]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=17770 --rdzv_endpoint n2gpu1213:6009 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 16 --exit-duration-in-mins 30000000 --global-batch-size 16 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 27465820 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_16BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_16BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_16BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1213_2023.07.30-22.21.11 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_16BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1213, task  0  0 [2133364]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration      165/27465820 | consumed samples:         2640 | consumed tokens:      5406720 | elapsed time per iteration (ms): 895.2 | learning rate: 2.866E-06 | global batch size:    16 | lm loss: 9.914139E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.873 | TFLOPs: 44.41 |
[default0]:[2023-07-30 22:24:22,873] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[2.953489066666667e-06, 2.953489066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:22,875] [INFO] [timer.py:215:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=22.68124749817862, CurrSamplesPerSec=22.606416005519144, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      170/27465820 | consumed samples:         2720 | consumed tokens:      5570560 | elapsed time per iteration (ms): 891.1 | learning rate: 2.953E-06 | global batch size:    16 | lm loss: 9.884375E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.955 | TFLOPs: 44.61 |
[default0]:[2023-07-30 22:24:27,163] [INFO] [logging.py:96:log_dist] [Rank 0] step=175, skipped=0, lr=[3.0408704000000006e-06, 3.0408704000000006e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:27,165] [INFO] [timer.py:215:stop] epoch=0/micro_step=175/global_step=175, RunningAvgSamplesPerSec=22.681099739820223, CurrSamplesPerSec=22.571007384890454, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      175/27465820 | consumed samples:         2800 | consumed tokens:      5734400 | elapsed time per iteration (ms): 858.0 | learning rate: 3.041E-06 | global batch size:    16 | lm loss: 9.876410E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.649 | TFLOPs: 46.34 |
[default0]:[2023-07-30 22:24:31,522] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[3.128251733333333e-06, 3.128251733333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:31,522] [INFO] [timer.py:215:stop] epoch=0/micro_step=180/global_step=180, RunningAvgSamplesPerSec=22.68172867342813, CurrSamplesPerSec=22.706633183035954, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      180/27465820 | consumed samples:         2880 | consumed tokens:      5898240 | elapsed time per iteration (ms): 871.9 | learning rate: 3.128E-06 | global batch size:    16 | lm loss: 9.846072E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.350 | TFLOPs: 45.60 |
[default0]:[2023-07-30 22:24:35,748] [INFO] [logging.py:96:log_dist] [Rank 0] step=185, skipped=0, lr=[3.2156330666666667e-06, 3.2156330666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:35,750] [INFO] [timer.py:215:stop] epoch=0/micro_step=185/global_step=185, RunningAvgSamplesPerSec=22.681998728758348, CurrSamplesPerSec=22.63952217013833, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      185/27465820 | consumed samples:         2960 | consumed tokens:      6062080 | elapsed time per iteration (ms): 845.0 | learning rate: 3.216E-06 | global batch size:    16 | lm loss: 9.835748E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.935 | TFLOPs: 47.05 |
[default0]:[2023-07-30 22:24:39,973] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[3.3030144e-06, 3.3030144e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:39,975] [INFO] [timer.py:215:stop] epoch=0/micro_step=190/global_step=190, RunningAvgSamplesPerSec=22.682677595122854, CurrSamplesPerSec=22.696258317621098, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      190/27465820 | consumed samples:         3040 | consumed tokens:      6225920 | elapsed time per iteration (ms): 844.9 | learning rate: 3.303E-06 | global batch size:    16 | lm loss: 9.838605E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.938 | TFLOPs: 47.06 |
[default0]:[2023-07-30 22:24:44,159] [INFO] [logging.py:96:log_dist] [Rank 0] step=195, skipped=0, lr=[3.3903957333333336e-06, 3.3903957333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:44,161] [INFO] [timer.py:215:stop] epoch=0/micro_step=195/global_step=195, RunningAvgSamplesPerSec=22.683006539232853, CurrSamplesPerSec=22.634902389336354, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      195/27465820 | consumed samples:         3120 | consumed tokens:      6389760 | elapsed time per iteration (ms): 837.1 | learning rate: 3.390E-06 | global batch size:    16 | lm loss: 9.794699E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.113 | TFLOPs: 47.49 |
[default0]:[2023-07-30 22:24:48,186] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[3.477777066666667e-06, 3.477777066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:48,187] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=200, RunningAvgSamplesPerSec=22.682989157948267, CurrSamplesPerSec=22.65514411460976, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      200/27465820 | consumed samples:         3200 | consumed tokens:      6553600 | elapsed time per iteration (ms): 805.6 | learning rate: 3.478E-06 | global batch size:    16 | lm loss: 9.779768E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.861 | TFLOPs: 49.35 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 200 | lm loss value: 9.779192E+00 | lm loss PPL: 1.766238E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:25:02,468] [INFO] [logging.py:96:log_dist] [Rank 0] step=205, skipped=0, lr=[3.5651584e-06, 3.5651584e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:02,469] [INFO] [timer.py:215:stop] epoch=0/micro_step=205/global_step=205, RunningAvgSamplesPerSec=22.68359514220476, CurrSamplesPerSec=22.683914530457667, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      205/27465820 | consumed samples:         3280 | consumed tokens:      6717440 | elapsed time per iteration (ms): 2856.4 | learning rate: 3.565E-06 | global batch size:    16 | lm loss: 9.788194E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.601 | TFLOPs: 13.92 |
[default0]:[2023-07-30 22:25:06,632] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[3.6525397333333335e-06, 3.6525397333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:06,634] [INFO] [timer.py:215:stop] epoch=0/micro_step=210/global_step=210, RunningAvgSamplesPerSec=22.684250543309304, CurrSamplesPerSec=22.68294079452815, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      210/27465820 | consumed samples:         3360 | consumed tokens:      6881280 | elapsed time per iteration (ms): 833.9 | learning rate: 3.653E-06 | global batch size:    16 | lm loss: 9.748717E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.187 | TFLOPs: 47.67 |
[default0]:[2023-07-30 22:25:10,808] [INFO] [logging.py:96:log_dist] [Rank 0] step=215, skipped=0, lr=[3.739921066666667e-06, 3.739921066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:10,812] [INFO] [timer.py:215:stop] epoch=0/micro_step=215/global_step=215, RunningAvgSamplesPerSec=22.683496531173432, CurrSamplesPerSec=22.61392712605178, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      215/27465820 | consumed samples:         3440 | consumed tokens:      7045120 | elapsed time per iteration (ms): 834.5 | learning rate: 3.740E-06 | global batch size:    16 | lm loss: 9.726526E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.174 | TFLOPs: 47.64 |
[default0]:[2023-07-30 22:25:15,095] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[3.8273024e-06, 3.8273024e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:15,097] [INFO] [timer.py:215:stop] epoch=0/micro_step=220/global_step=220, RunningAvgSamplesPerSec=22.68436344222264, CurrSamplesPerSec=22.70588028307211, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      220/27465820 | consumed samples:         3520 | consumed tokens:      7208960 | elapsed time per iteration (ms): 857.2 | learning rate: 3.827E-06 | global batch size:    16 | lm loss: 9.723549E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.666 | TFLOPs: 46.38 |
[default0]:[2023-07-30 22:25:19,312] [INFO] [logging.py:96:log_dist] [Rank 0] step=225, skipped=0, lr=[3.914683733333333e-06, 3.914683733333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:19,314] [INFO] [timer.py:215:stop] epoch=0/micro_step=225/global_step=225, RunningAvgSamplesPerSec=22.67929754756172, CurrSamplesPerSec=22.663368810948306, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      225/27465820 | consumed samples:         3600 | consumed tokens:      7372800 | elapsed time per iteration (ms): 843.2 | learning rate: 3.915E-06 | global batch size:    16 | lm loss: 9.726633E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.974 | TFLOPs: 47.15 |
[default0]:[2023-07-30 22:25:23,501] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[4.002065066666667e-06, 4.002065066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:23,502] [INFO] [timer.py:215:stop] epoch=0/micro_step=230/global_step=230, RunningAvgSamplesPerSec=22.68027891635357, CurrSamplesPerSec=22.6526052287189, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      230/27465820 | consumed samples:         3680 | consumed tokens:      7536640 | elapsed time per iteration (ms): 837.5 | learning rate: 4.002E-06 | global batch size:    16 | lm loss: 9.687952E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.105 | TFLOPs: 47.47 |
[default0]:[2023-07-30 22:25:27,693] [INFO] [logging.py:96:log_dist] [Rank 0] step=235, skipped=0, lr=[4.0894464e-06, 4.0894464e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:27,695] [INFO] [timer.py:215:stop] epoch=0/micro_step=235/global_step=235, RunningAvgSamplesPerSec=22.680682217531558, CurrSamplesPerSec=22.567804267811834, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      235/27465820 | consumed samples:         3760 | consumed tokens:      7700480 | elapsed time per iteration (ms): 838.8 | learning rate: 4.089E-06 | global batch size:    16 | lm loss: 9.684238E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.076 | TFLOPs: 47.40 |
[default0]:[2023-07-30 22:25:32,021] [INFO] [logging.py:96:log_dist] [Rank 0] step=240, skipped=0, lr=[4.176827733333334e-06, 4.176827733333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:32,023] [INFO] [timer.py:215:stop] epoch=0/micro_step=240/global_step=240, RunningAvgSamplesPerSec=22.681375891969466, CurrSamplesPerSec=22.736867212550447, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      240/27465820 | consumed samples:         3840 | consumed tokens:      7864320 | elapsed time per iteration (ms): 865.7 | learning rate: 4.177E-06 | global batch size:    16 | lm loss: 9.662042E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.482 | TFLOPs: 45.92 |
[default0]:[2023-07-30 22:25:36,306] [INFO] [logging.py:96:log_dist] [Rank 0] step=245, skipped=0, lr=[4.264209066666667e-06, 4.264209066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:36,307] [INFO] [timer.py:215:stop] epoch=0/micro_step=245/global_step=245, RunningAvgSamplesPerSec=22.68185325358226, CurrSamplesPerSec=22.690771384326162, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      245/27465820 | consumed samples:         3920 | consumed tokens:      8028160 | elapsed time per iteration (ms): 856.7 | learning rate: 4.264E-06 | global batch size:    16 | lm loss: 9.617989E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.676 | TFLOPs: 46.41 |
[default0]:[2023-07-30 22:25:40,491] [INFO] [logging.py:96:log_dist] [Rank 0] step=250, skipped=0, lr=[4.351590400000001e-06, 4.351590400000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:40,492] [INFO] [timer.py:215:stop] epoch=0/micro_step=250/global_step=250, RunningAvgSamplesPerSec=22.68188741991811, CurrSamplesPerSec=22.700181374508933, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      250/27465820 | consumed samples:         4000 | consumed tokens:      8192000 | elapsed time per iteration (ms): 837.0 | learning rate: 4.352E-06 | global batch size:    16 | lm loss: 9.608887E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.117 | TFLOPs: 47.50 |
[default0]:[2023-07-30 22:25:44,802] [INFO] [logging.py:96:log_dist] [Rank 0] step=255, skipped=0, lr=[4.438971733333334e-06, 4.438971733333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:44,804] [INFO] [timer.py:215:stop] epoch=0/micro_step=255/global_step=255, RunningAvgSamplesPerSec=22.682516790494383, CurrSamplesPerSec=22.66458580789927, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      255/27465820 | consumed samples:         4080 | consumed tokens:      8355840 | elapsed time per iteration (ms): 863.3 | learning rate: 4.439E-06 | global batch size:    16 | lm loss: 9.580157E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.533 | TFLOPs: 46.05 |
[default0]:[2023-07-30 22:25:49,161] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[4.526353066666667e-06, 4.526353066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:49,163] [INFO] [timer.py:215:stop] epoch=0/micro_step=260/global_step=260, RunningAvgSamplesPerSec=22.68283215115724, CurrSamplesPerSec=22.67874778480542, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      260/27465820 | consumed samples:         4160 | consumed tokens:      8519680 | elapsed time per iteration (ms): 870.8 | learning rate: 4.526E-06 | global batch size:    16 | lm loss: 9.555284E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.373 | TFLOPs: 45.65 |
[default0]:[2023-07-30 22:25:53,430] [INFO] [logging.py:96:log_dist] [Rank 0] step=265, skipped=0, lr=[4.6137344e-06, 4.6137344e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:53,432] [INFO] [timer.py:215:stop] epoch=0/micro_step=265/global_step=265, RunningAvgSamplesPerSec=22.683369448432476, CurrSamplesPerSec=22.648278198866116, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      265/27465820 | consumed samples:         4240 | consumed tokens:      8683520 | elapsed time per iteration (ms): 853.6 | learning rate: 4.614E-06 | global batch size:    16 | lm loss: 9.539307E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.745 | TFLOPs: 46.58 |
[default0]:[2023-07-30 22:25:57,759] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[4.701115733333334e-06, 4.701115733333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:57,761] [INFO] [timer.py:215:stop] epoch=0/micro_step=270/global_step=270, RunningAvgSamplesPerSec=22.683633066524198, CurrSamplesPerSec=22.57652008893503, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      270/27465820 | consumed samples:         4320 | consumed tokens:      8847360 | elapsed time per iteration (ms): 866.0 | learning rate: 4.701E-06 | global batch size:    16 | lm loss: 9.535144E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.476 | TFLOPs: 45.91 |
[default0]:[2023-07-30 22:26:01,909] [INFO] [logging.py:96:log_dist] [Rank 0] step=275, skipped=0, lr=[4.788497066666667e-06, 4.788497066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:01,911] [INFO] [timer.py:215:stop] epoch=0/micro_step=275/global_step=275, RunningAvgSamplesPerSec=22.68381898150079, CurrSamplesPerSec=22.68492669105453, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      275/27465820 | consumed samples:         4400 | consumed tokens:      9011200 | elapsed time per iteration (ms): 829.8 | learning rate: 4.788E-06 | global batch size:    16 | lm loss: 9.525619E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.282 | TFLOPs: 47.91 |
[default0]:[2023-07-30 22:26:06,176] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[4.875878400000001e-06, 4.875878400000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:06,178] [INFO] [timer.py:215:stop] epoch=0/micro_step=280/global_step=280, RunningAvgSamplesPerSec=22.684138766882242, CurrSamplesPerSec=22.67975181963226, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      280/27465820 | consumed samples:         4480 | consumed tokens:      9175040 | elapsed time per iteration (ms): 853.6 | learning rate: 4.876E-06 | global batch size:    16 | lm loss: 9.510415E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.743 | TFLOPs: 46.57 |
[default0]:[2023-07-30 22:26:10,259] [INFO] [logging.py:96:log_dist] [Rank 0] step=285, skipped=0, lr=[4.963259733333334e-06, 4.963259733333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:10,260] [INFO] [timer.py:215:stop] epoch=0/micro_step=285/global_step=285, RunningAvgSamplesPerSec=22.683688435074597, CurrSamplesPerSec=22.63339087053859, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      285/27465820 | consumed samples:         4560 | consumed tokens:      9338880 | elapsed time per iteration (ms): 816.3 | learning rate: 4.963E-06 | global batch size:    16 | lm loss: 9.490236E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.602 | TFLOPs: 48.71 |
[default0]:[2023-07-30 22:26:14,471] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[5.050641066666667e-06, 5.050641066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:14,471] [INFO] [timer.py:215:stop] epoch=0/micro_step=290/global_step=290, RunningAvgSamplesPerSec=22.684097754223775, CurrSamplesPerSec=22.706233678878142, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      290/27465820 | consumed samples:         4640 | consumed tokens:      9502720 | elapsed time per iteration (ms): 842.2 | learning rate: 5.051E-06 | global batch size:    16 | lm loss: 9.449280E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.998 | TFLOPs: 47.20 |
[default0]:[2023-07-30 22:26:18,992] [INFO] [logging.py:96:log_dist] [Rank 0] step=295, skipped=0, lr=[5.1380224000000006e-06, 5.1380224000000006e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:18,993] [INFO] [timer.py:215:stop] epoch=0/micro_step=295/global_step=295, RunningAvgSamplesPerSec=22.68452059643243, CurrSamplesPerSec=22.68846996456874, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
[default0]: iteration      295/27465820 | consumed samples:         4720 | consumed tokens:      9666560 | elapsed time per iteration (ms): 904.6 | learning rate: 5.138E-06 | global batch size:    16 | lm loss: 9.411118E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.687 | TFLOPs: 43.95 |
[default0]:[2023-07-30 22:26:22,984] [INFO] [logging.py:96:log_dist] [Rank 0] step=300, skipped=0, lr=[5.225403733333334e-06, 5.225403733333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:22,985] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=300, RunningAvgSamplesPerSec=22.68496655045754, CurrSamplesPerSec=22.66868935195366, MemAllocated=3.14GB, MaxMemAllocated=19.17GB
