cpu-bind=MASK - n2gpu1226, task  0  0 [1008113]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=29318 --rdzv_endpoint n2gpu1226:6007 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008277]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[default0]:ninja: no work to do.
[default0]:Loading extension module scaled_upper_triang_masked_softmax_cuda...
[default0]:Detected CUDA files, patching ldflags
[default0]:Emitting ninja build file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/fused_kernels/build/build.ninja...
[default0]:Building extension module scaled_masked_softmax_cuda...
[default0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[default0]:ninja: no work to do.
[default0]:Loading extension module scaled_masked_softmax_cuda...
[default0]:Detected CUDA files, patching ldflags
[default0]:Emitting ninja build file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/megatron/fused_kernels/build/build.ninja...
[default0]:Building extension module scaled_softmax_cuda...
[default0]:Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[default0]:ninja: no work to do.
[default0]:Loading extension module scaled_softmax_cuda...
[default0]:n2gpu1226:1008286:1008286 [0] NCCL INFO Bootstrap : Using ib1:10.10.103.94<0>
[default0]:n2gpu1226:1008286:1008286 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[default0]:n2gpu1226:1008286:1008286 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib1:10.10.103.94<0>
[default0]:n2gpu1226:1008286:1008286 [0] NCCL INFO Using network IB
[default0]:NCCL version 2.12.12+cuda11.7
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Connected all rings
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO Connected all trees
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1226:1008286:1008531 [0] NCCL INFO comm 0x15079c0090d0 rank 0 nranks 1 cudaDev 0 busId c4000 - Init COMPLETE
[default0]:>>> done with compiling and loading fused kernels. Compilation time: 1.305 seconds
[default0]:time to initialize megatron (seconds): 4.686
[default0]:[after megatron is initialized] datetime: 2023-07-30 22:21:36 
[default0]:building GPT model ...
[default0]:[2023-07-30 22:21:36,225] [INFO] [utils.py:785:see_memory_usage] Before Building Model
[default0]:[2023-07-30 22:21:36,226] [INFO] [utils.py:786:see_memory_usage] MA 0.0 GB         Max_MA 0.8 GB         CA 0.0 GB         Max_CA 1 GB 
[default0]:[2023-07-30 22:21:36,226] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 15.8 GB, percent = 3.1%
[default0]:[2023-07-30 22:21:36,367] [INFO] [utils.py:785:see_memory_usage] After Building Model
[default0]:[2023-07-30 22:21:36,368] [INFO] [utils.py:786:see_memory_usage] MA 0.24 GB         Max_MA 0.24 GB         CA 0.25 GB         Max_CA 0 GB 
[default0]:[2023-07-30 22:21:36,368] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 15.8 GB, percent = 3.1%
[default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 125262336
[default0]:param_group keyset: dict_keys(['name', 'params', 'wd_mult', 'lr_mult'])
[default0]:> learning rate decay style: cosine
[default0]:DeepSpeed is enabled.
[default0]:[2023-07-30 22:21:36,370] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.10.0, git-hash=unknown, git-branch=unknown
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Connected all rings
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO Connected all trees
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1226:1008286:1008599 [0] NCCL INFO comm 0x1506d00090d0 rank 0 nranks 1 cudaDev 0 busId c4000 - Init COMPLETE
[default0]:[2023-07-30 22:21:36,527] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[default0]:[2023-07-30 22:21:36,528] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the client Optimizer
[default0]:[2023-07-30 22:21:36,528] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[default0]:[2023-07-30 22:21:36,531] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = FusedAdam
[default0]:[2023-07-30 22:21:36,531] [INFO] [utils.py:54:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[default0]:[2023-07-30 22:21:36,531] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 2 optimizer
[default0]:[2023-07-30 22:21:36,531] [INFO] [stage_1_and_2.py:133:__init__] Reduce bucket size 500,000,000
[default0]:[2023-07-30 22:21:36,531] [INFO] [stage_1_and_2.py:134:__init__] Allgather bucket size 500,000,000
[default0]:[2023-07-30 22:21:36,531] [INFO] [stage_1_and_2.py:135:__init__] CPU Offload: False
[default0]:[2023-07-30 22:21:36,531] [INFO] [stage_1_and_2.py:136:__init__] Round robin gradient partitioning: False
[default0]:Rank: 0 partition count [1, 1] and sizes[(125140992, False), (121344, False)] 
[default0]:[2023-07-30 22:21:36,785] [INFO] [utils.py:785:see_memory_usage] Before initializing optimizer states
[default0]:[2023-07-30 22:21:36,785] [INFO] [utils.py:786:see_memory_usage] MA 0.7 GB         Max_MA 0.7 GB         CA 0.7 GB         Max_CA 1 GB 
[default0]:[2023-07-30 22:21:36,785] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 15.91 GB, percent = 3.2%
[default0]:[2023-07-30 22:21:36,828] [INFO] [utils.py:785:see_memory_usage] After initializing optimizer states
[default0]:[2023-07-30 22:21:36,829] [INFO] [utils.py:786:see_memory_usage] MA 1.64 GB         Max_MA 2.1 GB         CA 2.11 GB         Max_CA 2 GB 
[default0]:[2023-07-30 22:21:36,829] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 15.91 GB, percent = 3.2%
[default0]:[2023-07-30 22:21:36,829] [INFO] [stage_1_and_2.py:493:__init__] optimizer state initialized
[default0]:[2023-07-30 22:21:36,862] [INFO] [utils.py:785:see_memory_usage] After initializing ZeRO optimizer
[default0]:[2023-07-30 22:21:36,863] [INFO] [utils.py:786:see_memory_usage] MA 1.64 GB         Max_MA 1.64 GB         CA 2.11 GB         Max_CA 2 GB 
[default0]:[2023-07-30 22:21:36,863] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 15.91 GB, percent = 3.2%
[default0]:[2023-07-30 22:21:36,865] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[default0]:[2023-07-30 22:21:36,865] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[default0]:[2023-07-30 22:21:36,866] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.optimizer_param_scheduler.OptimizerParamScheduler object at 0x15081cb47730>
[default0]:[2023-07-30 22:21:36,866] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:21:36,866] [INFO] [config.py:960:print] DeepSpeedEngine configuration:
[default0]:[2023-07-30 22:21:36,866] [INFO] [config.py:964:print]   activation_checkpointing_config  {
[default0]:    "partition_activations": false, 
[default0]:    "contiguous_memory_optimization": false, 
[default0]:    "cpu_checkpointing": false, 
[default0]:    "number_checkpoints": null, 
[default0]:    "synchronize_checkpoint_boundary": false, 
[default0]:    "profile": false
[default0]:}
[default0]:[2023-07-30 22:21:36,866] [INFO] [config.py:964:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[default0]:[2023-07-30 22:21:36,866] [INFO] [config.py:964:print]   amp_enabled .................. False
[default0]:[2023-07-30 22:21:36,866] [INFO] [config.py:964:print]   amp_params ................... False
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   autotuning_config ............ {
[default0]:    "enabled": false, 
[default0]:    "start_step": null, 
[default0]:    "end_step": null, 
[default0]:    "metric_path": null, 
[default0]:    "arg_mappings": null, 
[default0]:    "metric": "throughput", 
[default0]:    "model_info": null, 
[default0]:    "results_dir": "autotuning_results", 
[default0]:    "exps_dir": "autotuning_exps", 
[default0]:    "overwrite": true, 
[default0]:    "fast": true, 
[default0]:    "start_profile_step": 3, 
[default0]:    "end_profile_step": 5, 
[default0]:    "tuner_type": "gridsearch", 
[default0]:    "tuner_early_stopping": 5, 
[default0]:    "tuner_num_trials": 50, 
[default0]:    "model_info_path": null, 
[default0]:    "mp_size": 1, 
[default0]:    "max_train_batch_size": null, 
[default0]:    "min_train_batch_size": 1, 
[default0]:    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
[default0]:    "min_train_micro_batch_size_per_gpu": 1, 
[default0]:    "num_tuning_micro_batch_sizes": 3
[default0]:}
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   bfloat16_enabled ............. False
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   checkpoint_parallel_write_pipeline  False
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   checkpoint_tag_validation_enabled  True
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   checkpoint_tag_validation_fail  False
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x15081cba5c90>
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   communication_data_type ...... None
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   curriculum_enabled_legacy .... False
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   curriculum_params_legacy ..... {'curriculum_type': 'seqlen', 'min_difficulty': 80, 'max_difficulty': 2048, 'schedule_type': 'fixed_linear', 'schedule_config': {'total_curriculum_step': 14097744, 'difficulty_step': 8}}
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   data_efficiency_enabled ...... False
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   dataloader_drop_last ......... False
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   disable_allgather ............ False
[default0]:[2023-07-30 22:21:36,867] [INFO] [config.py:964:print]   dump_state ................... False
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   dynamic_loss_scale_args ...... {'init_scale': 2048, 'scale_window': 500, 'delayed_shift': 2, 'consecutive_hysteresis': False, 'min_scale': 1}
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   eigenvalue_enabled ........... False
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   eigenvalue_gas_boundary_resolution  1
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   eigenvalue_layer_name ........ bert.encoder.layer
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   eigenvalue_layer_num ......... 0
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   eigenvalue_max_iter .......... 100
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   eigenvalue_stability ......... 1e-06
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   eigenvalue_tol ............... 0.01
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   eigenvalue_verbose ........... False
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   elasticity_enabled ........... False
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   flops_profiler_config ........ {
[default0]:    "enabled": false, 
[default0]:    "recompute_fwd_factor": 0.0, 
[default0]:    "profile_step": 1, 
[default0]:    "module_depth": -1, 
[default0]:    "top_modules": 1, 
[default0]:    "detailed": true, 
[default0]:    "output_file": null
[default0]:}
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   fp16_auto_cast ............... False
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   fp16_enabled ................. True
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   fp16_master_weights_and_gradients  False
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   global_rank .................. 0
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   grad_accum_dtype ............. None
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   gradient_accumulation_steps .. 1
[default0]:[2023-07-30 22:21:36,868] [INFO] [config.py:964:print]   gradient_clipping ............ 1
[default0]:[2023-07-30 22:21:36,869] [INFO] [config.py:964:print]   gradient_predivide_factor .... 1.0
[default0]:[2023-07-30 22:21:36,870] [INFO] [config.py:964:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
