cpu-bind=MASK - n2gpu1222, task  0  0 [1208057]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=27835 --rdzv_endpoint n2gpu1222:6056 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1222_2023.07.30-22.24.33 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1222, task  0  0 [1208174]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--B-----|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:24:36,086] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:30:16,327] [INFO] [timer.py:215:stop] epoch=0/micro_step=165/global_step=165, RunningAvgSamplesPerSec=4.776157438745542, CurrSamplesPerSec=4.769760726101929, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      165/54931640 | consumed samples:         1320 | consumed tokens:      2703360 | elapsed time per iteration (ms): 1761.8 | learning rate: 1.433E-06 | global batch size:     8 | lm loss: 8.855614E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.541 | TFLOPs: 110.60 |
[default0]:[2023-07-30 22:30:25,233] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[1.4767445333333336e-06, 1.4767445333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:25,236] [INFO] [timer.py:215:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=4.776024502192111, CurrSamplesPerSec=4.773429606832315, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      170/54931640 | consumed samples:         1360 | consumed tokens:      2785280 | elapsed time per iteration (ms): 1781.9 | learning rate: 1.477E-06 | global batch size:     8 | lm loss: 8.791107E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.490 | TFLOPs: 109.35 |
[default0]:[2023-07-30 22:30:34,009] [INFO] [logging.py:96:log_dist] [Rank 0] step=175, skipped=0, lr=[1.5204352000000003e-06, 1.5204352000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:34,011] [INFO] [timer.py:215:stop] epoch=0/micro_step=175/global_step=175, RunningAvgSamplesPerSec=4.7759947010167, CurrSamplesPerSec=4.770010250968909, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      175/54931640 | consumed samples:         1400 | consumed tokens:      2867200 | elapsed time per iteration (ms): 1754.8 | learning rate: 1.520E-06 | global batch size:     8 | lm loss: 8.772247E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.559 | TFLOPs: 111.04 |
[default0]:[2023-07-30 22:30:42,914] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[1.5641258666666666e-06, 1.5641258666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:42,919] [INFO] [timer.py:215:stop] epoch=0/micro_step=180/global_step=180, RunningAvgSamplesPerSec=4.77591921894766, CurrSamplesPerSec=4.767070499993252, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      180/54931640 | consumed samples:         1440 | consumed tokens:      2949120 | elapsed time per iteration (ms): 1781.9 | learning rate: 1.564E-06 | global batch size:     8 | lm loss: 8.807118E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.490 | TFLOPs: 109.35 |
[default0]:[2023-07-30 22:30:51,800] [INFO] [logging.py:96:log_dist] [Rank 0] step=185, skipped=0, lr=[1.6078165333333333e-06, 1.6078165333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:51,803] [INFO] [timer.py:215:stop] epoch=0/micro_step=185/global_step=185, RunningAvgSamplesPerSec=4.77542910955658, CurrSamplesPerSec=4.762635889293774, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      185/54931640 | consumed samples:         1480 | consumed tokens:      3031040 | elapsed time per iteration (ms): 1776.7 | learning rate: 1.608E-06 | global batch size:     8 | lm loss: 8.729200E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.503 | TFLOPs: 109.67 |
[default0]:[2023-07-30 22:31:00,682] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[1.6515072e-06, 1.6515072e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:00,685] [INFO] [timer.py:215:stop] epoch=0/micro_step=190/global_step=190, RunningAvgSamplesPerSec=4.775405852779632, CurrSamplesPerSec=4.766849047366987, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      190/54931640 | consumed samples:         1520 | consumed tokens:      3112960 | elapsed time per iteration (ms): 1776.6 | learning rate: 1.652E-06 | global batch size:     8 | lm loss: 8.668726E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.503 | TFLOPs: 109.67 |
[default0]:[2023-07-30 22:31:09,492] [INFO] [logging.py:96:log_dist] [Rank 0] step=195, skipped=0, lr=[1.6951978666666668e-06, 1.6951978666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:09,511] [INFO] [timer.py:215:stop] epoch=0/micro_step=195/global_step=195, RunningAvgSamplesPerSec=4.775039265374828, CurrSamplesPerSec=4.711679377393442, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      195/54931640 | consumed samples:         1560 | consumed tokens:      3194880 | elapsed time per iteration (ms): 1766.7 | learning rate: 1.695E-06 | global batch size:     8 | lm loss: 8.789204E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.528 | TFLOPs: 110.29 |
[default0]:[2023-07-30 22:31:18,372] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[1.7388885333333335e-06, 1.7388885333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:18,374] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=200, RunningAvgSamplesPerSec=4.775014301517332, CurrSamplesPerSec=4.7768688294174115, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      200/54931640 | consumed samples:         1600 | consumed tokens:      3276800 | elapsed time per iteration (ms): 1770.8 | learning rate: 1.739E-06 | global batch size:     8 | lm loss: 8.631065E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.518 | TFLOPs: 110.03 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 200 | lm loss value: 8.722295E+00 | lm loss PPL: 6.138249E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:31:47,621] [INFO] [logging.py:96:log_dist] [Rank 0] step=205, skipped=0, lr=[1.7825792e-06, 1.7825792e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:47,624] [INFO] [timer.py:215:stop] epoch=0/micro_step=205/global_step=205, RunningAvgSamplesPerSec=4.774781900591073, CurrSamplesPerSec=4.750474736971013, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      205/54931640 | consumed samples:         1640 | consumed tokens:      3358720 | elapsed time per iteration (ms): 5850.2 | learning rate: 1.783E-06 | global batch size:     8 | lm loss: 8.596184E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.367 | TFLOPs: 33.31 |
[default0]:[2023-07-30 22:31:56,434] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[1.8262698666666668e-06, 1.8262698666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:56,438] [INFO] [timer.py:215:stop] epoch=0/micro_step=210/global_step=210, RunningAvgSamplesPerSec=4.774755408048619, CurrSamplesPerSec=4.764229747811726, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      210/54931640 | consumed samples:         1680 | consumed tokens:      3440640 | elapsed time per iteration (ms): 1762.5 | learning rate: 1.826E-06 | global batch size:     8 | lm loss: 8.661563E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.539 | TFLOPs: 110.55 |
[default0]:[2023-07-30 22:32:05,166] [INFO] [logging.py:96:log_dist] [Rank 0] step=215, skipped=0, lr=[1.8699605333333335e-06, 1.8699605333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:05,169] [INFO] [timer.py:215:stop] epoch=0/micro_step=215/global_step=215, RunningAvgSamplesPerSec=4.774679878727104, CurrSamplesPerSec=4.768289873731614, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      215/54931640 | consumed samples:         1720 | consumed tokens:      3522560 | elapsed time per iteration (ms): 1746.2 | learning rate: 1.870E-06 | global batch size:     8 | lm loss: 8.617322E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.581 | TFLOPs: 111.58 |
[default0]:[2023-07-30 22:32:14,019] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[1.9136512e-06, 1.9136512e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:14,022] [INFO] [timer.py:215:stop] epoch=0/micro_step=220/global_step=220, RunningAvgSamplesPerSec=4.7745814694204975, CurrSamplesPerSec=4.7707854362822415, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      220/54931640 | consumed samples:         1760 | consumed tokens:      3604480 | elapsed time per iteration (ms): 1770.6 | learning rate: 1.914E-06 | global batch size:     8 | lm loss: 8.612136E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.518 | TFLOPs: 110.05 |
[default0]:[2023-07-30 22:32:22,815] [INFO] [logging.py:96:log_dist] [Rank 0] step=225, skipped=0, lr=[1.9573418666666665e-06, 1.9573418666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:22,818] [INFO] [timer.py:215:stop] epoch=0/micro_step=225/global_step=225, RunningAvgSamplesPerSec=4.77418201947268, CurrSamplesPerSec=4.765045685852993, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      225/54931640 | consumed samples:         1800 | consumed tokens:      3686400 | elapsed time per iteration (ms): 1759.3 | learning rate: 1.957E-06 | global batch size:     8 | lm loss: 8.591075E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.547 | TFLOPs: 110.75 |
[default0]:[2023-07-30 22:32:31,623] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[2.0010325333333335e-06, 2.0010325333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:31,628] [INFO] [timer.py:215:stop] epoch=0/micro_step=230/global_step=230, RunningAvgSamplesPerSec=4.774119886552629, CurrSamplesPerSec=4.761622109399535, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      230/54931640 | consumed samples:         1840 | consumed tokens:      3768320 | elapsed time per iteration (ms): 1761.8 | learning rate: 2.001E-06 | global batch size:     8 | lm loss: 8.672719E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.541 | TFLOPs: 110.59 |
[default0]:[2023-07-30 22:32:40,358] [INFO] [logging.py:96:log_dist] [Rank 0] step=235, skipped=0, lr=[2.0447232e-06, 2.0447232e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:40,361] [INFO] [timer.py:215:stop] epoch=0/micro_step=235/global_step=235, RunningAvgSamplesPerSec=4.774038315852645, CurrSamplesPerSec=4.75762998949915, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      235/54931640 | consumed samples:         1880 | consumed tokens:      3850240 | elapsed time per iteration (ms): 1746.9 | learning rate: 2.045E-06 | global batch size:     8 | lm loss: 8.506627E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.580 | TFLOPs: 111.54 |
[default0]:[2023-07-30 22:32:49,138] [INFO] [logging.py:96:log_dist] [Rank 0] step=240, skipped=0, lr=[2.088413866666667e-06, 2.088413866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:49,140] [INFO] [timer.py:215:stop] epoch=0/micro_step=240/global_step=240, RunningAvgSamplesPerSec=4.773996296526013, CurrSamplesPerSec=4.772221856392304, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      240/54931640 | consumed samples:         1920 | consumed tokens:      3932160 | elapsed time per iteration (ms): 1755.7 | learning rate: 2.088E-06 | global batch size:     8 | lm loss: 8.503433E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.557 | TFLOPs: 110.98 |
[default0]:[2023-07-30 22:32:57,952] [INFO] [logging.py:96:log_dist] [Rank 0] step=245, skipped=0, lr=[2.1321045333333334e-06, 2.1321045333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:57,960] [INFO] [timer.py:215:stop] epoch=0/micro_step=245/global_step=245, RunningAvgSamplesPerSec=4.773983164637472, CurrSamplesPerSec=4.760596603440201, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      245/54931640 | consumed samples:         1960 | consumed tokens:      4014080 | elapsed time per iteration (ms): 1764.9 | learning rate: 2.132E-06 | global batch size:     8 | lm loss: 8.447202E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.533 | TFLOPs: 110.40 |
[default0]:[2023-07-30 22:33:06,741] [INFO] [logging.py:96:log_dist] [Rank 0] step=250, skipped=0, lr=[2.1757952000000004e-06, 2.1757952000000004e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:06,746] [INFO] [timer.py:215:stop] epoch=0/micro_step=250/global_step=250, RunningAvgSamplesPerSec=4.77396631721591, CurrSamplesPerSec=4.7622735823817735, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      250/54931640 | consumed samples:         2000 | consumed tokens:      4096000 | elapsed time per iteration (ms): 1756.4 | learning rate: 2.176E-06 | global batch size:     8 | lm loss: 8.478780E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.555 | TFLOPs: 110.94 |
[default0]:[2023-07-30 22:33:15,538] [INFO] [logging.py:96:log_dist] [Rank 0] step=255, skipped=0, lr=[2.219485866666667e-06, 2.219485866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:15,542] [INFO] [timer.py:215:stop] epoch=0/micro_step=255/global_step=255, RunningAvgSamplesPerSec=4.7739048357011145, CurrSamplesPerSec=4.763731932862825, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      255/54931640 | consumed samples:         2040 | consumed tokens:      4177920 | elapsed time per iteration (ms): 1758.9 | learning rate: 2.219E-06 | global batch size:     8 | lm loss: 8.523710E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.548 | TFLOPs: 110.78 |
[default0]:[2023-07-30 22:33:24,262] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[2.2631765333333334e-06, 2.2631765333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:24,266] [INFO] [timer.py:215:stop] epoch=0/micro_step=260/global_step=260, RunningAvgSamplesPerSec=4.77382131190928, CurrSamplesPerSec=4.761911330588961, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      260/54931640 | consumed samples:         2080 | consumed tokens:      4259840 | elapsed time per iteration (ms): 1744.9 | learning rate: 2.263E-06 | global batch size:     8 | lm loss: 8.516806E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.585 | TFLOPs: 111.66 |
[default0]:[2023-07-30 22:33:33,129] [INFO] [logging.py:96:log_dist] [Rank 0] step=265, skipped=0, lr=[2.3068672e-06, 2.3068672e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:33,133] [INFO] [timer.py:215:stop] epoch=0/micro_step=265/global_step=265, RunningAvgSamplesPerSec=4.773828266593496, CurrSamplesPerSec=4.766121175302339, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      265/54931640 | consumed samples:         2120 | consumed tokens:      4341760 | elapsed time per iteration (ms): 1773.3 | learning rate: 2.307E-06 | global batch size:     8 | lm loss: 8.264040E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.511 | TFLOPs: 109.88 |
[default0]:[2023-07-30 22:33:41,943] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[2.350557866666667e-06, 2.350557866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:41,950] [INFO] [timer.py:215:stop] epoch=0/micro_step=270/global_step=270, RunningAvgSamplesPerSec=4.7733279672007685, CurrSamplesPerSec=4.640998992808024, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      270/54931640 | consumed samples:         2160 | consumed tokens:      4423680 | elapsed time per iteration (ms): 1763.5 | learning rate: 2.351E-06 | global batch size:     8 | lm loss: 8.410852E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.536 | TFLOPs: 110.49 |
[default0]:[2023-07-30 22:33:50,865] [INFO] [logging.py:96:log_dist] [Rank 0] step=275, skipped=0, lr=[2.3942485333333334e-06, 2.3942485333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:50,874] [INFO] [timer.py:215:stop] epoch=0/micro_step=275/global_step=275, RunningAvgSamplesPerSec=4.773235208227617, CurrSamplesPerSec=4.7500537584100595, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      275/54931640 | consumed samples:         2200 | consumed tokens:      4505600 | elapsed time per iteration (ms): 1785.0 | learning rate: 2.394E-06 | global batch size:     8 | lm loss: 8.337096E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.482 | TFLOPs: 109.16 |
[default0]:[2023-07-30 22:33:59,763] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[2.4379392000000003e-06, 2.4379392000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:59,765] [INFO] [timer.py:215:stop] epoch=0/micro_step=280/global_step=280, RunningAvgSamplesPerSec=4.773281211382585, CurrSamplesPerSec=4.762964446576179, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      280/54931640 | consumed samples:         2240 | consumed tokens:      4587520 | elapsed time per iteration (ms): 1778.5 | learning rate: 2.438E-06 | global batch size:     8 | lm loss: 8.356103E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.498 | TFLOPs: 109.56 |
[default0]:[2023-07-30 22:34:08,505] [INFO] [logging.py:96:log_dist] [Rank 0] step=285, skipped=0, lr=[2.481629866666667e-06, 2.481629866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:34:08,508] [INFO] [timer.py:215:stop] epoch=0/micro_step=285/global_step=285, RunningAvgSamplesPerSec=4.773273035965623, CurrSamplesPerSec=4.760724260936656, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      285/54931640 | consumed samples:         2280 | consumed tokens:      4669440 | elapsed time per iteration (ms): 1748.1 | learning rate: 2.482E-06 | global batch size:     8 | lm loss: 8.332145E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.576 | TFLOPs: 111.46 |
[default0]:[2023-07-30 22:34:17,470] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[2.5253205333333333e-06, 2.5253205333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:34:17,474] [INFO] [timer.py:215:stop] epoch=0/micro_step=290/global_step=290, RunningAvgSamplesPerSec=4.773233315691783, CurrSamplesPerSec=4.761057958898271, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      290/54931640 | consumed samples:         2320 | consumed tokens:      4751360 | elapsed time per iteration (ms): 1793.6 | learning rate: 2.525E-06 | global batch size:     8 | lm loss: 8.419174E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.460 | TFLOPs: 108.64 |
[default0]:[2023-07-30 22:34:26,329] [INFO] [logging.py:96:log_dist] [Rank 0] step=295, skipped=0, lr=[2.5690112000000003e-06, 2.5690112000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:34:26,333] [INFO] [timer.py:215:stop] epoch=0/micro_step=295/global_step=295, RunningAvgSamplesPerSec=4.773262451524296, CurrSamplesPerSec=4.772182490892451, MemAllocated=18.16GB, MaxMemAllocated=27.99GB
[default0]: iteration      295/54931640 | consumed samples:         2360 | consumed tokens:      4833280 | elapsed time per iteration (ms): 1771.4 | learning rate: 2.569E-06 | global batch size:     8 | lm loss: 8.221529E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.516 | TFLOPs: 110.00 |
[default0]:[2023-07-30 22:34:35,101] [INFO] [logging.py:96:log_dist] [Rank 0] step=300, skipped=0, lr=[2.612701866666667e-06, 2.612701866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
